
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.562ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.719ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.559ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 63.99ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.922ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.163ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.68ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 117.104ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 159.509ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.281ms    AS37468 197.149.148.0/22

1561692585.59; 2019-06-27 20:29:45.592975;  sao2-br--200.136.34.2--AS1251; 41.58.161.9--41.58.160.0/20--AS36923; 144953
src=200.136.34.2 dst=41.58.161.9
1 200.136.34.1 (200-136-34-1.ansp.br) 0.642ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.764ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.3ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.708ms    AS174 38.0.0.0/8
5 38.104.94.217 (te0-0-0-6.ccr21.mia03.atlas.cogentco.com) 117.594ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.488ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.149ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.339ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.69ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 224.797ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 243.59ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 267.29ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 262.748ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.852ms    AS174 149.6.0.0/15
15 41.242.112.198 () 353.502ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 350.553ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 267.279ms    AS37613 41.242.114.0/24
18 41.221.166.25 () 267.273ms    AS36923 41.221.166.0/24

1561692593.33; 2019-06-27 20:29:53.329029;  sao2-br--200.136.34.2--AS1251; 41.58.181.82--41.58.176.0/20--AS36923; 144954
src=200.136.34.2 dst=41.58.181.82
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.528ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.334ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.673ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.477ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.852ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.945ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.531ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.821ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.742ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 251.558ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 259.237ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 262.937ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.867ms    AS174 149.6.0.0/15
15 41.242.112.243 () 333.987ms    AS37613 41.242.112.0/24
16 41.242.114.97 () 343.464ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.301ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 275.724ms    AS36923 41.221.166.0/24

1561692602.75; 2019-06-27 20:30:02.749008;  sao2-br--200.136.34.2--AS1251; 41.189.25.182--41.189.24.0/22--AS36923; 144955
src=200.136.34.2 dst=41.189.25.182
1 200.136.34.1 (200-136-34-1.ansp.br) 0.652ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.591ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.674ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.153ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.549ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.718ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.897ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.605ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 118.404ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.962ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.732ms    AS37468 197.149.148.0/22

1561692606.36; 2019-06-27 20:30:06.356885;  sao-br--200.160.7.159--AS22548; 41.58.236.122--41.58.224.0/20--AS36923; 144956
src=200.160.7.159 dst=41.58.236.122
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.409ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.514ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 24.452ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.36ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.095ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.752ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.876ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.774ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.787ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.145ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.322ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.78ms    AS36923 41.221.166.0/24

1561692609.74; 2019-06-27 20:30:09.740995;  scl-cl--200.27.115.62--AS27678; 41.58.237.127--41.58.224.0/20--AS36923; 144957

1561692613.1; 2019-06-27 20:30:13.104863;  asu-py--200.10.228.149--AS27733; 41.58.166.87--41.58.160.0/20--AS36923; 144958
src=200.10.228.149 dst=41.58.166.87
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.982ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.454ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 2.123ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 2.089ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 1.443ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 1.21ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 1.061ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 2.376ms    AS27768 201.217.0.0/24
9 213.140.50.156 (te0-5-0-5-grasaosi4.net.telefonicaglobalsolutions.com) 38.427ms    AS12956 213.140.32.0/19
10 5.53.5.97 () 38.439ms    AS12956 5.53.0.0/21
11 5.53.5.99 () 148.713ms    AS12956 5.53.0.0/21
12 84.16.14.189 () 148.11ms    AS12956 84.16.0.0/19
13 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 144.53ms    AS174 154.48.0.0/12
14 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 144.467ms    AS174 154.48.0.0/12
15 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 160.533ms    AS174 154.48.0.0/12
16 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 170.614ms    AS174 154.48.0.0/12
17 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 175.986ms    AS174 154.48.0.0/12
18 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 249.336ms    AS174 154.48.0.0/12
19 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 262.491ms    AS174 130.117.0.0/16
20 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 276.294ms    AS174 130.117.0.0/16
21 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 283.441ms    AS174 154.48.0.0/12
22 149.6.145.58 (etg.demarc.cogentco.com) 281.047ms    AS174 149.6.0.0/15
23 41.242.112.243 () 375.658ms    AS37613 41.242.112.0/24
24 41.242.114.97 () 385.509ms    AS37613 41.242.114.0/24
25 41.242.114.158 () 385.722ms    AS37613 41.242.114.0/24
26 41.221.166.25 () 385.393ms    AS36923 41.221.166.0/24
27 41.221.166.30 () 385.619ms    AS36923 41.221.166.0/24
28 41.221.166.130 () 386.026ms    AS36923 41.221.166.0/24
29 41.221.166.138 () 386.053ms    AS36923 41.221.166.0/24

1561692621.69; 2019-06-27 20:30:21.693237;  scl-cl--200.27.115.62--AS27678; 41.221.165.249--41.221.165.0/24--AS36923; 144959
src=200.27.115.62 dst=41.221.165.249
1 200.27.115.1 () 0.205ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.278ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 55.285ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.93ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.386ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 102.394ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 100.86ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 161.592ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 170.092ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 215.314ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 275.028ms    AS37468 197.149.148.0/22

1561692630.99; 2019-06-27 20:30:30.989019;  scl-cl--200.27.115.62--AS27678; 41.189.8.63--41.189.8.0/22--AS36923; 144960
src=200.27.115.62 dst=41.189.8.63
1 200.27.115.1 () 0.219ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.324ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.65ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 63.028ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.277ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.501ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.748ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 161.342ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 166.094ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 213.806ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 275.026ms    AS37468 197.149.148.0/22

1561692634.39; 2019-06-27 20:30:34.389013;  sao-br--200.160.7.159--AS22548; 41.58.201.100--41.58.192.0/20--AS36923; 144961
src=200.160.7.159 dst=41.58.201.100
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.611ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.363ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.546ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.585ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.78ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.056ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 44.98ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.668ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.985ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.08ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.369ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.82ms    AS36923 41.221.166.0/24

1561692637.72; 2019-06-27 20:30:37.716920;  scl-cl--200.27.115.62--AS27678; 41.58.202.104--41.58.192.0/20--AS36923; 144962

1561692641.05; 2019-06-27 20:30:41.050782;  sao-br--200.160.7.159--AS22548; 41.222.66.239--41.222.64.0/21--AS36923; 144963
src=200.160.7.159 dst=41.222.66.239
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.372ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.564ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.427ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.529ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.75ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.701ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.954ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.721ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.588ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.251ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.393ms    AS37468 197.149.148.0/22

1561692644.6; 2019-06-27 20:30:44.596974;  sao-br--200.160.7.159--AS22548; 41.189.26.192--41.189.24.0/22--AS36923; 144964
src=200.160.7.159 dst=41.189.26.192
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.339ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.488ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.606ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.361ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.678ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.25ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 44.063ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.636ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 110.247ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.384ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.365ms    AS37468 197.149.148.0/22

1561692647.95; 2019-06-27 20:30:47.952894;  sao-br--200.160.7.159--AS22548; 41.189.28.201--41.189.28.0/22--AS36923; 144965
src=200.160.7.159 dst=41.189.28.201
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.38ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.469ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.527ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.414ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 54.649ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.726ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.857ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.595ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.327ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.153ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.436ms    AS37468 197.149.148.0/22

1561692651.28; 2019-06-27 20:30:51.280232;  scl-cl--200.27.115.62--AS27678; 41.222.68.236--41.222.64.0/21--AS36923; 144966
src=200.27.115.62 dst=41.222.68.236
1 200.27.115.1 () 0.273ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.242ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 56.504ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 68.276ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.282ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 100.758ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 101.876ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 162.837ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 163.591ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 217.306ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 275.026ms    AS37468 197.149.148.0/22

1561692661.61; 2019-06-27 20:31:01.605051;  scl-cl--200.27.115.62--AS27678; 41.58.240.16--41.58.240.0/22--AS36923; 144967
src=200.27.115.62 dst=41.58.240.16
1 200.16.114.22 (ciscoc1e.nic.cl) 0.543ms    ASNone None
2 190.211.167.13 () 1.299ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 64.159ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 61.157ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.4ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.506ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 101.13ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 172.335ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 169.843ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 214.068ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 275.398ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 274.409ms    AS36923 41.221.166.0/24

1561692671.76; 2019-06-27 20:31:11.764811;  sao2-br--200.136.34.2--AS1251; 41.221.166.128--41.221.160.0/20--AS36923; 144968
src=200.136.34.2 dst=41.221.166.128
1 200.136.34.1 (200-136-34-1.ansp.br) 0.66ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.82ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.309ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.874ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.471ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.734ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.749ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.837ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 153.165ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.594ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 251.45ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 259.266ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 262.977ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.771ms    AS174 149.6.0.0/15
15 41.242.112.243 () 334.005ms    AS37613 41.242.112.0/24
16 41.242.114.182 () 343.325ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.244ms    AS37613 41.242.114.0/24

1561692675.14; 2019-06-27 20:31:15.140732;  scl-cl--200.27.115.62--AS27678; 41.58.222.254--41.58.208.0/20--AS36923; 144969

1561692678.49; 2019-06-27 20:31:18.488755;  sao-br--200.160.7.159--AS22548; 41.58.181.100--41.58.176.0/20--AS36923; 144970
src=200.160.7.159 dst=41.58.181.100
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.863ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.47ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 0.484ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.669ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.076ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.075ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.529ms    ASNone None
8 38.142.192.193 () 103.504ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 105.366ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 118.956ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 130.3ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 135.536ms    AS174 154.48.0.0/12
13 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 207.183ms    AS174 66.28.0.0/16
14 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 220.638ms    AS174 130.117.0.0/16
15 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 233.436ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 237.997ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 220.947ms    AS174 149.6.0.0/15
18 41.242.112.198 () 311.472ms    AS37613 41.242.112.0/24
19 41.242.112.250 () 310.899ms    AS37613 41.242.112.0/24
20 41.242.114.158 () 310.852ms    AS37613 41.242.114.0/24
21 41.221.166.38 () 312.358ms    AS36923 41.221.166.0/24

1561692681.87; 2019-06-27 20:31:21.872724;  sao-br--200.160.7.159--AS22548; 41.58.13.202--41.58.0.0/16--AS36923; 144971
src=200.160.7.159 dst=41.58.13.202
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.395ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.549ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 1.136ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.531ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.142ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.854ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.76ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 121.628ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 109.447ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.163ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.342ms    AS37468 197.149.148.0/22

1561692685.23; 2019-06-27 20:31:25.233680;  scl-cl--200.27.115.62--AS27678; 41.58.69.150--41.58.64.0/20--AS36923; 144972
src=200.27.115.62 dst=41.58.69.150
1 200.27.115.1 () 0.31ms    AS27678 200.27.115.0/24
2 190.196.126.223 (ci2.a1.ci1.gtdinternet.com) 23.227ms    ASNone None
3 190.196.63.134 (mia2.be1.100.scl2.gtdinternet.com.63.196.190.in-addr.arpa) 101.494ms    AS14259 190.196.63.134/32
4 4.15.159.161 (7-2-9.ear4.miami2.level3.net) 119.984ms    AS3356 4.0.0.0/9
5 154.54.10.57 (be3356.ccr21.mia03.atlas.cogentco.com) 122.372ms    AS174 154.48.0.0/12
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 122.49ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 122.372ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.734ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 122.118ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 194.954ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 206.318ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 220.06ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 225.932ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 225.063ms    AS174 149.6.0.0/15
15 41.242.112.243 () 318.758ms    AS37613 41.242.112.0/24
16 41.242.114.97 () 331.024ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 330.704ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 331.623ms    AS36923 41.221.166.0/24

1561692688.59; 2019-06-27 20:31:28.588789;  sao-br--200.160.7.159--AS22548; 41.58.174.148--41.58.160.0/20--AS36923; 144973
src=200.160.7.159 dst=41.58.174.148
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.387ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.548ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 0.567ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.721ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.026ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.068ms    ASNone None
