
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
4 106.187.13.10 () 102.794ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.365ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 102.884ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 239.132ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 235.913ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 377.501ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.436ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.301ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 373.725ms    AS36923 41.221.166.0/24

1561668309.42; 2019-06-27 13:45:09.415962;  nrt-jp--203.181.248.51--AS7660; 41.58.226.161--41.58.224.0/20--AS36923; 140499
src=203.181.248.51 dst=41.58.226.161
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.208ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.45ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.2ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.736ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 103.121ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.217ms    AS3257 208.116.128.0/17
7 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 227.058ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.709ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 296.879ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 320.049ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 357.03ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 357.431ms    AS36923 41.221.166.0/24

1561668312.97; 2019-06-27 13:45:12.972821;  sin2-sg--202.6.102.35--AS45494; 41.58.174.176--41.58.160.0/20--AS36923; 140500

1561668316.34; 2019-06-27 13:45:16.340833;  sin2-sg--202.6.102.35--AS45494; 41.58.243.49--41.58.240.0/22--AS36923; 140501

1561668319.67; 2019-06-27 13:45:19.668138;  sin2-sg--202.6.102.35--AS45494; 41.189.31.12--41.189.28.0/22--AS36923; 140502

1561668329.85; 2019-06-27 13:45:29.852768;  sin2-sg--202.6.102.35--AS45494; 41.189.27.221--41.189.24.0/22--AS36923; 140503

1561668333.25; 2019-06-27 13:45:33.249031;  sin2-sg--202.6.102.35--AS45494; 41.58.228.61--41.58.224.0/20--AS36923; 140504

1561668336.59; 2019-06-27 13:45:36.592919;  nrt-jp--203.181.248.51--AS7660; 41.189.4.170--41.189.4.0/22--AS36923; 140505
src=203.181.248.51 dst=41.189.4.170
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.227ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.257ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.518ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.08ms    AS2516 27.85.0.0/16
5 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.538ms    AS2516 106.187.0.0/18
6 111.87.3.118 () 102.53ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 102.736ms    AS3257 208.116.128.0/17
8 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 240.767ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 314.626ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 300.116ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 319.86ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 359.895ms    AS37468 197.149.148.0/22

1561668339.96; 2019-06-27 13:45:39.957018;  sin2-sg--202.6.102.35--AS45494; 41.58.73.11--41.58.64.0/20--AS36923; 140506

1561668343.34; 2019-06-27 13:45:43.340851;  sin2-sg--202.6.102.35--AS45494; 41.58.246.94--41.58.244.0/22--AS36923; 140507

1561668346.67; 2019-06-27 13:45:46.674512;  sin2-sg--202.6.102.35--AS45494; 41.221.164.113--41.221.160.0/20--AS36923; 140508

1561668350.43; 2019-06-27 13:45:50.432970;  nrt-jp--203.181.248.51--AS7660; 41.222.69.237--41.222.64.0/21--AS36923; 140509
src=203.181.248.51 dst=41.222.69.237
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.397ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 3.862ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 4.279ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.431ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 105.432ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 103.217ms    AS3257 208.116.128.0/17
7 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 230.948ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 308.688ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 299.741ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 321.894ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 359.776ms    AS37468 197.149.148.0/22

1561668353.81; 2019-06-27 13:45:53.812851;  sin2-sg--202.6.102.35--AS45494; 41.58.210.74--41.58.208.0/20--AS36923; 140510

1561668357.14; 2019-06-27 13:45:57.139818;  nrt-jp--203.181.248.51--AS7660; 41.58.209.47--41.58.208.0/20--AS36923; 140511
src=203.181.248.51 dst=41.58.209.47
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 1.357ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.238ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 2.583ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 4.788ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 106.262ms    AS2516 106.187.0.0/18
6 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 147.318ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 104.205ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 237.722ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 235.946ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 388.827ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 409.606ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 407.376ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 415.556ms    AS36923 41.221.166.0/24

1561668360.51; 2019-06-27 13:46:00.513091;  nrt-jp--203.181.248.51--AS7660; 41.58.252.230--41.58.252.0/22--AS36923; 140512
src=203.181.248.51 dst=41.58.252.230
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.207ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.187ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.346ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.895ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 112.14ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.28ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.885ms    AS3257 208.116.128.0/17
8 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 236.973ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 302.511ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 302.9ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 322.592ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 365.149ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 367.652ms    AS36923 41.221.166.0/24

1561668363.86; 2019-06-27 13:46:03.860795;  sin2-sg--202.6.102.35--AS45494; 41.189.1.141--41.189.0.0/22--AS36923; 140513

1561668367.18; 2019-06-27 13:46:07.176790;  nrt-jp--203.181.248.51--AS7660; 41.58.154.89--41.58.0.0/16--AS36923; 140514
src=203.181.248.51 dst=41.58.154.89
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.218ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.176ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 3.037ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 6.746ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.56ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 138.105ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 104.005ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 242.005ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 235.589ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 391.527ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 411.258ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 406.429ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 415.176ms    AS36923 41.221.166.0/24

1561668370.5; 2019-06-27 13:46:10.504400;  nrt-jp--203.181.248.51--AS7660; 41.58.173.20--41.58.160.0/20--AS36923; 140515
src=203.181.248.51 dst=41.58.173.20
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 14.006ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.394ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 52.154ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 51.811ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 162.831ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 187.289ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 160.427ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 240.789ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 238.869ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 376.951ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 376.552ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 370.922ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 377.749ms    AS36923 41.221.166.0/24

1561668373.84; 2019-06-27 13:46:13.843414;  nrt-jp--203.181.248.51--AS7660; 41.189.31.221--41.189.28.0/22--AS36923; 140516
src=203.181.248.51 dst=41.189.31.221
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.22ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 85.046ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 87.232ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 248.463ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 249.394ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.474ms    AS3257 208.116.128.0/17
7 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 226.888ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.737ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 297.011ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 316.896ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 357.071ms    AS37468 197.149.148.0/22

1561668377.2; 2019-06-27 13:46:17.200827;  nrt-jp--203.181.248.51--AS7660; 41.58.66.106--41.58.64.0/20--AS36923; 140517
src=203.181.248.51 dst=41.58.66.106
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.247ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.652ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.416ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.628ms    AS2516 106.187.0.0/18
5 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 132.94ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 102.038ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 244.601ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.447ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 390.208ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 401.132ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 391.269ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 396.951ms    AS36923 41.221.166.0/24

1561668380.57; 2019-06-27 13:46:20.566787;  nrt-jp--203.181.248.51--AS7660; 41.58.224.187--41.58.224.0/20--AS36923; 140518
src=203.181.248.51 dst=41.58.224.187
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.259ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.455ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 3.229ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.141ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.332ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.625ms    AS3257 208.116.128.0/17
7 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 232.61ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 302.513ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 302.695ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 324.814ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 362.729ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 363.064ms    AS36923 41.221.166.0/24

1561668383.92; 2019-06-27 13:46:23.920755;  sin2-sg--202.6.102.35--AS45494; 41.58.7.68--41.58.0.0/16--AS36923; 140519

1561668387.28; 2019-06-27 13:46:27.283719;  nrt-jp--203.181.248.51--AS7660; 41.221.170.213--41.221.160.0/20--AS36923; 140520
src=203.181.248.51 dst=41.221.170.213
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.246ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 13.733ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.009ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.548ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.673ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.054ms    AS3257 208.116.128.0/17
7 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 230.25ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.779ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 317.284ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 317.099ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 356.97ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 361.269ms    AS36923 41.221.166.0/24
13 41.221.166.33 () 357.02ms    AS36923 41.221.166.0/24
14 41.221.166.30 () 361.304ms    AS36923 41.221.166.0/24

1561668390.7; 2019-06-27 13:46:30.695769;  sin2-sg--202.6.102.35--AS45494; 41.189.12.69--41.189.12.0/22--AS36923; 140521

1561668394.27; 2019-06-27 13:46:34.267558;  sin2-sg--202.6.102.35--AS45494; 41.189.16.118--41.189.16.0/22--AS36923; 140522

1561668397.82; 2019-06-27 13:46:37.820911;  nrt-jp--203.181.248.51--AS7660; 41.58.221.29--41.58.208.0/20--AS36923; 140523
src=203.181.248.51 dst=41.58.221.29
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.319ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.26ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.363ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.8ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.622ms    AS2516 106.187.0.0/18
6 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.512ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.634ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.325ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 233.203ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 371.22ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.689ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 365.178ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 371.22ms    AS36923 41.221.166.0/24

1561668401.14; 2019-06-27 13:46:41.140890;  sin2-sg--202.6.102.35--AS45494; 41.76.156.142--41.76.156.0/24--AS37230; 140524

1561668404.52; 2019-06-27 13:46:44.517166;  cjj-kr--150.183.95.135--AS1237; 41.58.79.173--41.58.64.0/20--AS36923; 140525

1561668407.89; 2019-06-27 13:46:47.885019;  nrt-jp--203.181.248.51--AS7660; 41.189.21.246--41.189.20.0/22--AS36923; 140526
src=203.181.248.51 dst=41.189.21.246
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 75.89ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.255ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.476ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.291ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.059ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.492ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.911ms    AS3257 208.116.128.0/17
8 89.149.137.157 (xe-5-1-5.cr1-lon1.ip4.gtt.net) 232.684ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 302.439ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 302.709ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 324.675ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 362.627ms    AS37468 197.149.148.0/22

1561668411.26; 2019-06-27 13:46:51.261060;  nrt-jp--203.181.248.51--AS7660; 41.58.130.108--41.58.130.0/24--AS36923; 140527
src=203.181.248.51 dst=41.58.130.108
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.203ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 3.55ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 4.833ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.966ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.57ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 107.969ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 237.775ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 235.615ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 376.017ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 383.805ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 369.412ms    AS37613 41.242.114.0/24

1561668415.21; 2019-06-27 13:46:55.209016;  nrt-jp--203.181.248.51--AS7660; 41.189.15.105--41.189.12.0/22--AS36923; 140528
src=203.181.248.51 dst=41.189.15.105
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.21ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 28.408ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 31.873ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 140.192ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 139.889ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.571ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 230.924ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 302.377ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 303.109ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 322.696ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 362.695ms    AS37468 197.149.148.0/22

1561668418.58; 2019-06-27 13:46:58.584811;  nrt-jp--203.181.248.51--AS7660; 41.221.162.206--41.221.162.0/24--AS36923; 140529
src=203.181.248.51 dst=41.221.162.206
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 28.521ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 29.576ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 30.966ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 133.221ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 133.544ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 129.179ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 234.89ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 232.804ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 407.881ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 408.346ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 405.285ms    AS37613 41.242.114.0/24

1561668421.91; 2019-06-27 13:47:01.911274;  nrt-jp--203.181.248.51--AS7660; 41.58.238.214--41.58.224.0/20--AS36923; 140530
src=203.181.248.51 dst=41.58.238.214
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.213ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 48.27ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 47.361ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 149.593ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 146.075ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.165ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.885ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.448ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 298.859ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 319.034ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.972ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 357.297ms    AS36923 41.221.166.0/24

1561668425.41; 2019-06-27 13:47:05.413076;  cjj-kr--150.183.95.135--AS1237; 41.189.28.229--41.189.28.0/22--AS36923; 140531

1561668428.79; 2019-06-27 13:47:08.788936;  nrt-jp--203.181.248.51--AS7660; 41.222.70.49--41.222.64.0/21--AS36923; 140532
src=203.181.248.51 dst=41.222.70.49
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.235ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.177ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.349ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.642ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.99ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 108.32ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.568ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.657ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 311.515ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 302.805ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 323.06ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 383.526ms    AS37468 197.149.148.0/22

1561668432.12; 2019-06-27 13:47:12.124095;  nrt-jp--203.181.248.51--AS7660; 41.58.166.56--41.58.160.0/20--AS36923; 140533
src=203.181.248.51 dst=41.58.166.56
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.203ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.265ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 47.02ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 48.5ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 157.568ms    AS2516 106.187.0.0/18
6 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 156.807ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 151.18ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.39ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 233.121ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 371.505ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.832ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 366.222ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 378.402ms    AS36923 41.221.166.0/24

1561668435.46; 2019-06-27 13:47:15.464252;  nrt-jp--203.181.248.51--AS7660; 41.58.216.127--41.58.208.0/20--AS36923; 140534
src=203.181.248.51 dst=41.58.216.127
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.247ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.184ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 18.176ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 14.647ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 117.169ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 127.078ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 135.571ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 238.521ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 236.42ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 435.589ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 429.378ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 368.352ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 374.334ms    AS36923 41.221.166.0/24

1561668438.9; 2019-06-27 13:47:18.901129;  nrt-jp--203.181.248.51--AS7660; 41.58.75.201--41.58.64.0/20--AS36923; 140535
src=203.181.248.51 dst=41.58.75.201
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.22ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.191ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.373ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.886ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.585ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 103.476ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.632ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 238.204ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 236.474ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 395.44ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 388.012ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 404.12ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 425.819ms    AS36923 41.221.166.0/24

