
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
11 170.238.232.150 () 378.102ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 346.694ms    AS37468 197.149.149.164/30
13 197.149.150.178 () 397.189ms    AS37468 197.149.150.176/30
14 197.149.150.170 () 413.183ms    AS37468 197.149.148.0/22
15 41.221.166.34 () 409.947ms    AS36923 41.221.166.0/24

1561669485.73; 2019-06-27 14:04:45.731219;  per-au--113.197.9.170--AS7575; 41.58.220.156--41.58.208.0/20--AS36923; 140762
src=113.197.9.170 dst=41.58.220.156
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.175ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.558ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.676ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.75ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.34ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.712ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.878ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.929ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 452.667ms    AS36923 41.221.166.0/24

1561669489.1; 2019-06-27 14:04:49.096727;  wlg2-nz--192.168.33.8--AS4771; 41.221.168.92--41.221.160.0/20--AS36923; 140763
src=192.168.33.8 dst=41.221.168.92
1 192.168.33.1 () 0.348ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.802ms    ASNone None
3 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.57ms    ASNone None
4 202.50.232.110 (xe0-0-1.sgbr3.global-gateway.net.nz) 35.05ms    ASNone None
5 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.086ms    ASNone None
6 103.13.80.125 () 34.853ms    AS2914 103.13.80.0/23
7 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 147.931ms    AS2914 129.250.0.0/16
8 129.250.6.129 () 148.598ms    AS2914 129.250.0.0/16
9 129.250.2.250 () 151.544ms    AS2914 129.250.0.0/16
10 117.103.177.106 () 148.048ms    AS2914 117.103.176.0/20
11 59.43.247.237 () 172.101ms    ASNone None
12 59.43.180.137 () 289.033ms    ASNone None
13 45.195.4.66 () 294.991ms    AS37468 45.195.4.64/30
14 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 312.227ms    AS37468 197.149.149.116/30
15 102.130.68.10 () 398.66ms    AS37468 102.130.68.8/30
16 197.149.150.178 () 402.497ms    AS37468 197.149.150.176/30
17 197.149.150.170 () 452.758ms    AS37468 197.149.148.0/22
18 41.221.166.34 () 447.938ms    AS36923 41.221.166.0/24

1561669492.46; 2019-06-27 14:04:52.460677;  hlz-nz--192.107.171.130--AS681; 41.58.221.242--41.58.208.0/20--AS36923; 140764

1561669500.26; 2019-06-27 14:05:00.260765;  per-au--113.197.9.170--AS7575; 41.58.165.53--41.58.160.0/20--AS36923; 140765
src=113.197.9.170 dst=41.58.165.53
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.202ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.536ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.6ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.105ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.733ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.898ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.285ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.419ms    AS37613 41.242.114.0/24
9 41.221.166.25 () 448.285ms    AS36923 41.221.166.0/24
10 41.221.166.30 () 448.673ms    AS36923 41.221.166.0/24
11 41.221.166.130 () 448.92ms    AS36923 41.221.166.0/24
12 41.221.166.138 () 448.851ms    AS36923 41.221.166.0/24

1561669509.47; 2019-06-27 14:05:09.470982;  wlg2-nz--192.168.33.8--AS4771; 41.189.29.222--41.189.28.0/22--AS36923; 140766

1561669512.8; 2019-06-27 14:05:12.802666;  syd-au--202.158.196.137--AS7575; 196.29.47.17--196.29.47.0/24--AS37565; 140767
src=202.158.196.137 dst=196.29.47.17
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.345ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.593ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.233ms    AS7575 113.197.0.0/20
4 113.197.15.233 () 92.245ms    AS7575 113.197.0.0/20
5 116.51.27.145 () 212.468ms    AS2914 116.51.16.0/20
6 129.250.7.84 () 203.38ms    AS2914 129.250.0.0/16
7 129.250.2.240 (ae-1.a01.sngpsi07.sg.bb.gin.ntt.net) 205.83ms    AS2914 129.250.0.0/16
8 212.187.136.146 (bharti-airt.ear1.london1.level3.net) 348.488ms    AS3356 212.187.128.0/17

1561669516.16; 2019-06-27 14:05:16.163185;  wlg2-nz--192.168.33.8--AS4771; 41.189.19.13--41.189.16.0/22--AS36923; 140768
src=192.168.33.8 dst=41.189.19.13
1 192.168.33.1 () 0.396ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7845.212ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.581ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.696ms    ASNone None
5 202.50.232.46 () 45.471ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.817ms    ASNone None
7 103.13.80.125 () 35.516ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.987ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 148.353ms    AS2914 129.250.0.0/16
10 129.250.2.69 () 148.921ms    AS2914 129.250.0.0/16
11 120.88.54.134 () 148.975ms    AS2914 120.88.48.0/21
12 59.43.187.250 () 148.537ms    ASNone None
13 59.43.247.237 () 172.687ms    ASNone None
14 59.43.180.137 () 289.846ms    ASNone None
15 45.195.4.66 () 290.709ms    AS37468 45.195.4.64/30
16 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 308.819ms    AS37468 197.149.149.116/30
17 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 397.694ms    AS37468 197.149.151.220/30
18 197.149.150.178 () 402.823ms    AS37468 197.149.150.176/30
19 197.149.150.170 () 453.562ms    AS37468 197.149.148.0/22
20 41.221.166.30 () 450.884ms    AS36923 41.221.166.0/24

1561669525.19; 2019-06-27 14:05:25.192991;  syd-au--202.158.196.137--AS7575; 41.221.172.153--41.221.160.0/20--AS36923; 140769
src=202.158.196.137 dst=41.221.172.153
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.336ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.58ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.541ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.572ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.406ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 224.308ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.615ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.611ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.974ms    AS37468 170.238.232.36/30
10 170.238.232.150 () 376.223ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 345.73ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 397.134ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.181ms    AS37468 197.149.148.0/22

1561669533.19; 2019-06-27 14:05:33.194629;  hlz-nz--192.107.171.130--AS681; 41.58.205.76--41.58.192.0/20--AS36923; 140770

1561669536.59; 2019-06-27 14:05:36.585023;  wlg2-nz--192.168.33.8--AS4771; 41.58.194.74--41.58.192.0/20--AS36923; 140771
src=192.168.33.8 dst=41.58.194.74
1 192.168.33.1 () 0.362ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7339.397ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.434ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.514ms    ASNone None
5 122.56.127.94 (xe0-0-4.sgbr3.global-gateway.net.nz) 35.049ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.218ms    ASNone None
7 103.13.80.125 () 34.795ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.32ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 147.528ms    AS2914 129.250.0.0/16
10 129.250.2.246 () 147.815ms    AS2914 129.250.0.0/16
11 117.103.177.106 () 147.721ms    AS2914 117.103.176.0/20
12 59.43.247.237 () 171.922ms    ASNone None
13 59.43.180.137 () 288.914ms    ASNone None
14 45.195.4.66 () 290.142ms    AS37468 45.195.4.64/30
15 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 308.796ms    AS37468 197.149.149.112/30
16 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 402.66ms    AS37468 197.149.151.220/30
17 197.149.150.178 () 402.015ms    AS37468 197.149.150.176/30
18 197.149.150.170 () 452.696ms    AS37468 197.149.148.0/22
19 41.221.166.34 () 460.514ms    AS36923 41.221.166.0/24

1561669540.02; 2019-06-27 14:05:40.024738;  per-au--113.197.9.170--AS7575; 41.189.30.4--41.189.28.0/22--AS36923; 140772
src=113.197.9.170 dst=41.189.30.4
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.294ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.032ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.052ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 249.033ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 260.898ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 276.67ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 249.036ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.733ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.976ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 421.433ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 415.286ms    AS37468 197.149.149.164/30
12 197.149.150.182 () 441.284ms    AS37468 197.149.150.180/30
13 197.149.150.170 () 454.16ms    AS37468 197.149.148.0/22

1561669543.37; 2019-06-27 14:05:43.372002;  per-au--113.197.9.170--AS7575; 41.222.69.89--41.222.64.0/21--AS36923; 140773
src=113.197.9.170 dst=41.222.69.89
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.208ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.005ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.069ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.838ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.448ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.875ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.763ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.866ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 420.475ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 389.826ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 444.469ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 454.032ms    AS37468 197.149.148.0/22

1561669546.82; 2019-06-27 14:05:46.816982;  per-au--113.197.9.170--AS7575; 41.189.7.53--41.189.4.0/22--AS36923; 140774
src=113.197.9.170 dst=41.189.7.53
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.288ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.986ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.039ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.91ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.06ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.904ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.759ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 329.364ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 420.789ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 389.065ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 441.768ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 454.155ms    AS37468 197.149.148.0/22

1561669550.17; 2019-06-27 14:05:50.169005;  wlg2-nz--192.168.33.8--AS4771; 41.58.248.119--41.58.248.0/22--AS36923; 140775
src=192.168.33.8 dst=41.58.248.119
1 192.168.33.1 () 0.58ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7759.359ms    AS4771 125.236.192.0/19
3 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7259.06ms    AS4771 125.236.192.0/19
4 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.633ms    ASNone None
5 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.521ms    ASNone None
6 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.449ms    ASNone None
7 122.56.127.94 (xe0-0-4.sgbr3.global-gateway.net.nz) 34.945ms    ASNone None
8 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.095ms    ASNone None
9 103.13.80.125 () 34.654ms    AS2914 103.13.80.0/23
10 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 147.895ms    AS2914 129.250.0.0/16
11 129.250.6.133 () 147.597ms    AS2914 129.250.0.0/16
12 129.250.2.246 () 148.54ms    AS2914 129.250.0.0/16
13 117.103.177.106 () 147.641ms    AS2914 117.103.176.0/20
14 59.43.247.237 () 171.921ms    ASNone None
15 59.43.180.137 () 288.877ms    ASNone None
16 45.195.4.66 () 289.764ms    AS37468 45.195.4.64/30
17 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 307.859ms    AS37468 197.149.149.116/30
18 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 396.099ms    AS37468 197.149.151.216/30
19 197.149.150.182 () 407.968ms    AS37468 197.149.150.180/30
20 197.149.150.170 () 452.667ms    AS37468 197.149.148.0/22
21 41.221.166.34 () 476.089ms    AS36923 41.221.166.0/24

1561669553.55; 2019-06-27 14:05:53.552992;  per-au--113.197.9.170--AS7575; 41.58.68.201--41.58.64.0/20--AS36923; 140776
src=113.197.9.170 dst=41.58.68.201
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.187ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.538ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.553ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.467ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.098ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.293ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.66ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.621ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 452.406ms    AS36923 41.221.166.0/24

1561669556.88; 2019-06-27 14:05:56.879430;  hlz-nz--192.107.171.130--AS681; 41.189.23.30--41.189.20.0/22--AS36923; 140777

1561669560.24; 2019-06-27 14:06:00.244711;  syd-au--202.158.196.137--AS7575; 41.58.5.207--41.58.0.0/16--AS36923; 140778
src=202.158.196.137 dst=41.58.5.207
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.334ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.594ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.06ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.113ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 305.1ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.736ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 403.331ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.231ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.166ms    AS37613 41.242.114.0/24

1561669568.55; 2019-06-27 14:06:08.553415;  wlg2-nz--192.168.33.8--AS4771; 41.58.13.78--41.58.0.0/16--AS36923; 140779

1561669571.91; 2019-06-27 14:06:11.908979;  hlz-nz--192.107.171.130--AS681; 41.189.29.205--41.189.28.0/22--AS36923; 140780

1561669575.3; 2019-06-27 14:06:15.297001;  wlg2-nz--192.168.33.8--AS4771; 41.189.5.184--41.189.4.0/22--AS36923; 140781
src=192.168.33.8 dst=41.189.5.184
1 192.168.33.1 () 0.422ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.695ms    ASNone None
3 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.535ms    ASNone None
4 122.56.127.182 (xe5-0-3.sgbr3.global-gateway.net.nz) 35.707ms    ASNone None
5 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.682ms    ASNone None
6 103.13.80.125 () 37.83ms    AS2914 103.13.80.0/23
7 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 149.063ms    AS2914 129.250.0.0/16
8 129.250.6.129 () 149.286ms    AS2914 129.250.0.0/16
9 129.250.2.250 () 149.9ms    AS2914 129.250.0.0/16
10 117.103.177.106 () 148.518ms    AS2914 117.103.176.0/20
11 59.43.247.237 () 172.545ms    ASNone None
12 59.43.180.137 () 289.846ms    ASNone None
13 45.195.4.66 () 290.48ms    AS37468 45.195.4.64/30
14 102.130.68.1 () 309.382ms    AS37468 102.130.68.0/30
15 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 399.831ms    AS37468 197.149.151.216/30
16 197.149.150.182 () 411.225ms    AS37468 197.149.150.180/30
17 197.149.150.170 () 455.114ms    AS37468 197.149.148.0/22

1561669585.5; 2019-06-27 14:06:25.501635;  hlz-nz--192.107.171.130--AS681; 41.58.12.155--41.58.0.0/16--AS36923; 140782

1561669588.87; 2019-06-27 14:06:28.868693;  wlg-nz--192.168.20.10--AS55850; 41.58.196.84--41.58.192.0/20--AS36923; 140783

1561669592.49; 2019-06-27 14:06:32.493051;  syd-au--202.158.196.137--AS7575; 41.189.31.76--41.189.28.0/22--AS36923; 140784
src=202.158.196.137 dst=41.189.31.76
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.321ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.608ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.527ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.597ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.373ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 208.351ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.506ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.424ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.665ms    ASNone None
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.951ms    AS37468 170.238.232.36/30
11 170.238.232.150 () 376.166ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 344.872ms    AS37468 197.149.149.164/30
13 197.149.150.178 () 397.83ms    AS37468 197.149.150.176/30
14 197.149.150.170 () 413.186ms    AS37468 197.149.148.0/22

1561669595.83; 2019-06-27 14:06:35.830345;  syd-au--202.158.196.137--AS7575; 41.189.5.31--41.189.4.0/22--AS36923; 140785
src=202.158.196.137 dst=41.189.5.31
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.321ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.582ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.523ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 149.133ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.355ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.552ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.433ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.482ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.545ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 284.103ms    AS37468 170.238.232.32/30
11 170.238.232.150 () 377.706ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 344.684ms    AS37468 197.149.149.164/30
13 197.149.150.178 () 397.151ms    AS37468 197.149.150.176/30
14 197.149.150.170 () 413.068ms    AS37468 197.149.148.0/22

1561669605.57; 2019-06-27 14:06:45.572755;  syd-au--202.158.196.137--AS7575; 41.222.70.242--41.222.64.0/21--AS36923; 140786
src=202.158.196.137 dst=41.222.70.242
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.327ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.522ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.58ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.367ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.756ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.753ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.58ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 283.95ms    AS37468 170.238.232.32/30
10 170.238.232.150 () 376.02ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 344.704ms    AS37468 197.149.149.164/30
12 197.149.150.178 () 397.124ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.2ms    AS37468 197.149.148.0/22

1561669608.94; 2019-06-27 14:06:48.944957;  hlz-nz--192.107.171.130--AS681; 41.222.67.68--41.222.64.0/21--AS36923; 140787

1561669612.31; 2019-06-27 14:06:52.308869;  syd-au--202.158.196.137--AS7575; 41.58.212.242--41.58.208.0/20--AS36923; 140788
src=202.158.196.137 dst=41.58.212.242
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.311ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.572ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.06ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.121ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 303.319ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.429ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.362ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 400.841ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 400.709ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 438.457ms    AS36923 41.221.166.0/24

1561669615.62; 2019-06-27 14:06:55.621784;  wlg2-nz--192.168.33.8--AS4771; 41.222.67.190--41.222.64.0/21--AS36923; 140789
src=192.168.33.8 dst=41.222.67.190
1 192.168.33.1 () 0.349ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6978.354ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.873ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.615ms    ASNone None
5 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.534ms    ASNone None
6 122.56.127.6 (xe7-0-6.sgbr3.global-gateway.net.nz) 35.669ms    ASNone None
7 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.668ms    ASNone None
8 103.13.80.125 () 35.761ms    AS2914 103.13.80.0/23
9 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 150.244ms    AS2914 129.250.0.0/16
