
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976

1561521830.35; 2019-06-25 21:03:50.348897;  yto-ca--205.189.33.78--AS53904; 191.241.133.249--191.241.133.0/24--AS263671; 113992
src=205.189.33.78 dst=191.241.133.249
1 205.189.33.1 (gateway.canarie.ca) 4.002ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.892ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 11.461ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 24.048ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 29.509ms    AS6327 66.163.64.0/20
6 206.126.236.205 (xe-2-0-0-0.border-a.ash.ctbc.com.br) 52.955ms    AS7713 206.126.236.0/22
7 168.197.23.186 (et-0-0-4-0.ptx-b.spo511.algartelecom.com.br) 157.156ms    ASNone None
8 170.84.33.89 (et-3-2-0-0.edge-c.spo511.algartelecom.com.br) 157.134ms    ASNone None
9 201.49.114.197 () 152.644ms    AS28303 201.49.96.0/19
10 100.66.8.200 () 152.991ms    ASNone None
11 100.64.10.6 () 161.537ms    ASNone None
12 100.65.31.1 () 185.548ms    ASNone None
13 191.241.133.18 (dynamic-191-241-133-18.minasinfo.net.br) 186.5ms    AS263671 191.241.133.0/24
14 191.241.133.249 (dynamic-191-241-133-249.minasinfo.net.br) 187.848ms    AS263671 191.241.133.0/24

1561521833.7; 2019-06-25 21:03:53.696962;  dbu-us--198.86.53.6--AS81; 131.161.197.218--131.161.197.0/24--AS52720; 113993
src=198.86.53.6 dst=131.161.197.218
1 198.86.53.5 () 0.934ms    AS81 198.86.0.0/16
2 4.68.72.17 () 14.022ms    AS3356 4.0.0.0/9
3 67.16.165.246 (ae0-40g.ar1.svr3.gblx.net) 127.997ms    AS3549 67.16.165.244/30
4 189.125.254.82 () 112.256ms    AS3549 189.125.0.0/16
5 177.128.209.206 (177.128.209.206.static.softdados.net) 107.257ms    AS52873 177.128.209.0/24

1561521837.04; 2019-06-25 21:03:57.036880;  dtw2-us--198.108.63.13--AS237; 186.249.123.129--186.249.96.0/19--AS28276; 113994
src=198.108.63.13 dst=186.249.123.129
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.471ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.902ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.776ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.191ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.462ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.294ms    AS7018 12.0.0.0/9
8 4.68.37.85 () 9.399ms    AS3356 4.0.0.0/9
9 64.215.102.142 (ae11-30g.csr2.fcs1.for.gblx.net) 107.764ms    AS3549 64.215.102.140/30
10 200.186.168.242 (242.168.186.200.sta.impsat.net.br) 111.613ms    AS3549 200.186.0.0/16

1561521840.6; 2019-06-25 21:04:00.600774;  dtw2-us--198.108.63.13--AS237; 186.209.64.163--186.209.64.0/24--AS265114; 113995
src=198.108.63.13 dst=186.209.64.163
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.51ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.685ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.925ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.812ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.129ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 12.111ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 11.675ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.987ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.176ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.805ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.22ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.513ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.034ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.782ms    AS37468 170.238.232.20/30
15 170.238.234.87 () 163.56ms    AS37468 170.238.232.0/22
16 201.33.192.34 () 157.802ms    AS28284 201.33.192.0/23
17 201.33.192.34 () 3152.544ms    AS28284 201.33.192.0/23

1561521843.94; 2019-06-25 21:04:03.940897;  dtw2-us--198.108.63.13--AS237; 177.137.47.78--177.137.44.0/22--AS28235; 113996
src=198.108.63.13 dst=177.137.47.78
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.496ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.626ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.904ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.788ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.177ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 14.906ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.328ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.703ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.303ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.733ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.596ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.686ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 46.583ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.259ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 151.706ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 145.478ms    AS27693 200.220.128.0/21
17 200.220.143.34 (niponet-fo-200.220.143.34.nipbr.com.br) 147.817ms    AS27693 200.220.136.0/21
18 189.127.216.134 (134-216-127-189.niponet.com.br) 149.203ms    AS28235 189.127.216.0/22
19 189.127.216.134 (134-216-127-189.niponet.com.br) 3142.584ms    AS28235 189.127.216.0/22

1561521851.56; 2019-06-25 21:04:11.556777;  dtw2-us--198.108.63.13--AS237; 186.250.69.121--186.250.68.0/23--AS53213; 113997
src=198.108.63.13 dst=186.250.69.121
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.512ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.632ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.911ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 8.517ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.416ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 14.173ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.625ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.813ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.588ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.559ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.427ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.649ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.214ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.01ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.744ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 146.641ms    AS27693 200.220.128.0/21
17 200.220.143.102 (as268509.nipbr.com.br) 152.799ms    AS27693 200.220.136.0/21
18 45.162.55.6 () 147.439ms    AS268509 45.162.55.0/24
19 186.250.69.121 (186-250-69-121.blv.net.br) 154.772ms    AS53213 186.250.69.0/24

1561521854.93; 2019-06-25 21:04:14.932715;  las-us--192.168.0.16--AS209; 186.209.214.152--186.209.214.0/24--AS52884; 113998
src=192.168.0.16 dst=186.209.214.152
1 192.168.0.1 () 0.59ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 13.106ms    AS209 71.38.0.0/16

1561521858.3; 2019-06-25 21:04:18.296715;  dtw2-us--198.108.63.13--AS237; 186.208.54.34--186.208.48.0/20--AS53150; 113999
src=198.108.63.13 dst=186.208.54.34
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.573ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.764ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.794ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.219ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.625ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 11.557ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 9.155ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.208ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 22.633ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 48.109ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 43.543ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.013ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.533ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.202ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 151.881ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 145.456ms    AS27693 200.220.128.0/21
17 189.127.11.10 (fastethernet-un.nipcable.com) 147.416ms    AS27693 189.127.8.0/21

1561521861.68; 2019-06-25 21:04:21.676812;  dtw2-us--198.108.63.13--AS237; 187.111.68.114--187.111.64.0/20--AS262712; 114000
src=198.108.63.13 dst=187.111.68.114
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.498ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.652ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.882ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.965ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.14ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 31.241ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 28.376ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.562ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.603ms    AS7018 192.205.36.0/23
10 213.140.33.161 () 66.721ms    AS12956 213.140.32.0/19
11 94.142.98.174 () 136.956ms    AS12956 94.142.96.0/19
12 84.16.7.255 () 135.585ms    AS12956 84.16.0.0/19
13 187.111.64.137 (r7204.hostweb.com.br) 132.127ms    AS262712 187.111.64.0/20
14 187.111.64.138 () 135.289ms    AS262712 187.111.64.0/20
15 187.111.64.137 (r7204.hostweb.com.br) 132.166ms    AS262712 187.111.64.0/20

1561521865.08; 2019-06-25 21:04:25.084815;  dtw2-us--198.108.63.13--AS237; 138.36.114.55--138.36.112.0/22--AS264576; 114001
src=198.108.63.13 dst=138.36.114.55
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.51ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.639ms    AS237 192.41.229.0/24
3 198.108.89.177 () 1.51ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.86ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.242ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 28.137ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 31.246ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.859ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.564ms    AS7018 192.205.36.0/23
10 213.140.49.203 (xe1-0-18-0-grtmiabr2.net.telefonicaglobalsolutions.com) 72.773ms    AS12956 213.140.32.0/19
11 94.142.98.174 () 137.012ms    AS12956 94.142.96.0/19
12 84.16.11.197 () 135.154ms    AS12956 84.16.0.0/19
13 191.7.217.226 (226.217.7.191.online.net.br) 154.489ms    AS263327 191.7.217.0/24
14 138.36.114.55 () 156.881ms    AS264576 138.36.112.0/22

1561521868.45; 2019-06-25 21:04:28.448857;  dtw2-us--198.108.63.13--AS237; 177.137.165.225--177.137.165.0/24--AS263066; 114002
src=198.108.63.13 dst=177.137.165.225
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.579ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.632ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.935ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 9.256ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.492ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.376ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 11.725ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 19.671ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.917ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 12.776ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.541ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 42.081ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 48.989ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 41.842ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 47.752ms    AS2914 128.241.0.0/16

1561521871.8; 2019-06-25 21:04:31.804775;  dtw2-us--198.108.63.13--AS237; 131.72.188.124--131.72.188.0/22--AS61740; 114003
src=198.108.63.13 dst=131.72.188.124
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.519ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.625ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.762ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.84ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.2ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.273ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 11.79ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.385ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.877ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 9.527ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 25.222ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 43.208ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 43.176ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 67.459ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 48.935ms    AS2914 128.241.0.0/16

1561521875.17; 2019-06-25 21:04:35.172832;  dtw2-us--198.108.63.13--AS237; 186.225.86.218--186.225.86.0/24--AS53173; 114004
src=198.108.63.13 dst=186.225.86.218
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.568ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.67ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.884ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.779ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.2ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 16.737ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 11.363ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 11.064ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.479ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.845ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 30.944ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 61.439ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 56.725ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 49.707ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 55.574ms    AS2914 128.241.0.0/16

1561521878.55; 2019-06-25 21:04:38.545039;  dtw2-us--198.108.63.13--AS237; 177.85.229.170--177.85.228.0/22--AS53213; 114005
src=198.108.63.13 dst=177.85.229.170
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.538ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.642ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.773ms    AS237 198.108.0.0/14
4 198.108.23.51 (irbx22.wsu5.mich.net) 1.999ms    AS237 198.108.0.0/14

1561521881.89; 2019-06-25 21:04:41.892755;  dtw2-us--198.108.63.13--AS237; 177.8.177.162--177.8.176.0/23--AS53233; 114006
src=198.108.63.13 dst=177.8.177.162
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.52ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.629ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.763ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.171ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.577ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 10.179ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.113ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.423ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.304ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 8.937ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 21.972ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 47.547ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 43.378ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 65.787ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 48.843ms    AS2914 128.241.0.0/16

1561521889.9; 2019-06-25 21:04:49.900742;  dtw2-us--198.108.63.13--AS237; 187.95.18.203--187.95.18.0/24--AS53081; 114007
src=198.108.63.13 dst=187.95.18.203
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.49ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.909ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.787ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.16ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 9.587ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 10.676ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.74ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.342ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.665ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.295ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.434ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.926ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.871ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 153.38ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 150.952ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 149.585ms    AS27693 200.220.136.0/21
18 187.95.16.10 (187.95.16.10.netjacarei.nipcable.com) 154.23ms    AS53081 187.95.16.0/24

1561521898.97; 2019-06-25 21:04:58.965002;  dtw2-us--198.108.63.13--AS237; 186.249.125.236--186.249.96.0/19--AS28276; 114008
src=198.108.63.13 dst=186.249.125.236
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.508ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.639ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.045ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.789ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.14ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 12.195ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.786ms    AS7018 12.0.0.0/9
8 192.205.37.150 () 9.391ms    AS7018 192.205.36.0/23
9 64.215.102.142 (ae11-30g.csr2.fcs1.for.gblx.net) 107.787ms    AS3549 64.215.102.140/30
10 200.186.168.242 (242.168.186.200.sta.impsat.net.br) 115.483ms    AS3549 200.186.0.0/16

1561521902.52; 2019-06-25 21:05:02.520858;  dtw2-us--198.108.63.13--AS237; 138.185.144.144--138.185.144.0/24--AS264345; 114009
src=198.108.63.13 dst=138.185.144.144
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.489ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.652ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.905ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.807ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.201ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.326ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.103ms    AS7018 12.0.0.0/9
8 154.54.12.85 (be3039.ccr41.ord03.atlas.cogentco.com) 9.537ms    AS174 154.48.0.0/12
9 154.54.45.17 (be2765.ccr41.ord01.atlas.cogentco.com) 9.873ms    AS174 154.48.0.0/12
10 154.54.5.82 (be2735.ccr41.atl01.atlas.cogentco.com) 26.127ms    AS174 154.48.0.0/12
11 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 38.218ms    AS174 154.48.0.0/12
12 154.54.47.230 () 39.925ms    AS174 154.48.0.0/12
13 38.142.154.10 () 39.11ms    AS174 38.0.0.0/8
14 201.20.107.162 () 128.433ms    AS28598 201.20.96.0/20
15 201.20.107.162 () 128.631ms    AS28598 201.20.96.0/20

1561521905.89; 2019-06-25 21:05:05.892801;  dtw2-us--198.108.63.13--AS237; 201.150.145.98--201.150.144.0/22--AS61816; 114010
src=198.108.63.13 dst=201.150.145.98
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.521ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.628ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.95ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.849ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.377ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 14.225ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.04ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.94ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.359ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.979ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.761ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.732ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.294ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.222ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.547ms    AS37468 170.238.232.0/22
16 200.220.128.58 (200.220.128.58.nipcable.com) 149.454ms    AS27693 200.220.128.0/21
17 200.220.143.174 (as61816.nipbr.com.br) 144.605ms    AS27693 200.220.136.0/21
18 201.150.144.2 (201-150-144-2.netpower.com.br) 147.35ms    AS61816 201.150.144.0/22
19 201.150.144.1 (201-150-144-1.netpower.com.br) 145.742ms    AS61816 201.150.144.0/22
20 201.150.144.2 (201-150-144-2.netpower.com.br) 147.446ms    AS61816 201.150.144.0/22

1561521914.29; 2019-06-25 21:05:14.285051;  dtw2-us--198.108.63.13--AS237; 189.89.66.20--189.89.66.0/24--AS28184; 114011
src=198.108.63.13 dst=189.89.66.20
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.498ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.771ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.742ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.181ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 25.8ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 25.052ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 25.311ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.52ms    AS7018 192.205.36.0/23
10 176.52.251.70 () 86.524ms    AS12956 176.52.248.0/21
11 94.142.98.174 () 153.304ms    AS12956 94.142.96.0/19
