
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.895ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.133ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.365ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.934ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.626ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.885ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.823ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.448ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 123.561ms    AS174 149.6.0.0/15
14 195.8.0.162 () 126.378ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 125.754ms    AS8657 195.8.0.0/19
16 195.8.30.174 () 225.419ms    AS8657 195.8.0.0/19

1561520915.63; 2019-06-25 20:48:35.628625;  yyz-ca--206.108.0.41--AS11670; 104.255.217.201--104.255.217.0/24--AS36121; 113871
src=206.108.0.41 dst=104.255.217.201
1 206.108.0.33 (206.108.0.33) 0.47ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.277ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.904ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.333ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.474ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 1.074ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.996ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.573ms    AS3491 63.218.26.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 81.977ms    AS3491 63.223.14.0/24
10 63.222.4.50 (unitel.pos0-4-1-3.br01.ldn12.pccwbtn.net) 208.888ms    AS3491 63.222.4.0/23

1561520918.99; 2019-06-25 20:48:38.988859;  mty-mx--200.94.183.154--AS22894; 104.255.216.37--104.255.216.0/24--AS36121; 113872
src=200.94.183.154 dst=104.255.216.37
1 200.94.183.189 () 0.096ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.202ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 1.584ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 3.605ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.414ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 4.122ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 12.289ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 25.969ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 37.219ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 42.824ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 115.592ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 127.875ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 142.276ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.293ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 146.117ms    AS174 149.6.0.0/15
16 195.8.0.162 () 146.159ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 145.735ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 245.005ms    AS8657 195.8.0.0/19

1561521390.79; 2019-06-25 20:56:30.788954;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113907
src=192.168.1.211 dst=104.255.216.141
1 192.168.1.1 () 0.513ms    ASNone None
2 104.255.216.141 () 7.029ms    AS36121 104.255.216.0/24

1561521394.12; 2019-06-25 20:56:34.120777;  iad3-us--192.168.1.211--AS701; 104.255.217.179--104.255.217.0/24--AS36121; 113908
src=192.168.1.211 dst=104.255.217.179
1 192.168.1.1 () 0.554ms    ASNone None
2 104.255.217.179 () 7.645ms    AS36121 104.255.217.0/24

1561521403.12; 2019-06-25 20:56:43.124655;  lax3-us--128.9.160.226--AS4; 104.255.216.65--104.255.216.0/24--AS36121; 113909
src=128.9.160.226 dst=104.255.216.65
1 128.9.160.7 () 0.354ms    AS4 128.9.0.0/16
2 198.32.16.30 () 1.176ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.844ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 1.636ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.59ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 7.125ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 1.983ms    AS2914 129.250.0.0/16
8 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 137.979ms    AS3491 63.223.14.0/24

1561521406.46; 2019-06-25 20:56:46.460913;  dbu-us--198.86.53.6--AS81; 104.255.217.51--104.255.217.0/24--AS36121; 113910
src=198.86.53.6 dst=104.255.217.51
1 198.86.53.5 () 0.631ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.985ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.146ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 6.887ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 6.956ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 15.631ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 24.723ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 26.817ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 33.916ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.315ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.476ms    AS4775 206.81.80.0/23
12 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 159.373ms    AS3491 63.223.14.0/24

1561521409.8; 2019-06-25 20:56:49.800745;  bed-us--192.168.1.20--AS7922; 104.255.217.139--104.255.217.0/24--AS36121; 113911
src=192.168.1.20 dst=104.255.217.139
1 192.168.1.1 () 0.411ms    ASNone None
2 96.120.69.61 () 8.976ms    AS7922 96.120.0.0/14
3 68.87.158.197 (ge-6-1-ur01.woburn.ma.boston.comcast.net) 9.604ms    AS7015 68.87.152.0/21
4 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 13.487ms    AS7015 68.85.106.0/24
5 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 21.808ms    AS7922 68.86.80.0/20
6 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 20.461ms    AS7922 68.86.80.0/20
7 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 20.436ms    AS3491 63.218.222.0/23
8 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 122.059ms    AS3491 63.223.14.0/24

1561521419.99; 2019-06-25 20:56:59.985918;  rdu-us--192.168.1.164--AS16591; 104.255.216.48--104.255.216.0/24--AS36121; 113912
src=192.168.1.164 dst=104.255.216.48
1 192.168.1.1 () 0.989ms    ASNone None
2 10.26.1.219 () 2.775ms    ASNone None
3 23.255.225.139 () 3.858ms    AS16591 23.255.128.0/17
4 192.119.18.184 (192-119-18-184.mci.googlefiber.net) 3.648ms    AS16591 192.119.16.0/20
5 23.255.225.180 (23-255-225-180.mci.googlefiber.net) 9.556ms    AS16591 23.255.128.0/17
6 216.6.87.88 () 9.723ms    AS6453 216.6.0.0/17
7 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 113.894ms    AS6453 216.6.0.0/17
8 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 108.682ms    AS6453 216.6.0.0/17
9 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 110.972ms    AS6453 80.231.0.0/16
10 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 109.727ms    AS6453 80.231.0.0/16
11 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 110.641ms    AS6453 80.231.0.0/16
12 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 109.902ms    AS6453 80.231.0.0/16
13 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 108.977ms    AS6453 80.231.0.0/16
14 80.231.159.134 () 106.805ms    AS6453 80.231.0.0/16
15 195.8.0.162 () 108.053ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 206.832ms    AS8657 195.8.0.0/19

1561521423.35; 2019-06-25 20:57:03.352942;  yul2-ca--173.243.202.18--AS40191; 104.255.216.247--104.255.216.0/24--AS36121; 113913
src=173.243.202.18 dst=104.255.216.247
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.25ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.709ms    ASNone None
3 10.10.0.29 () 29.053ms    ASNone None
4 10.10.0.106 () 44.715ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 7.131ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.375ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.288ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.995ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.361ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.879ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 123.025ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.483ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 121.761ms    AS174 149.6.0.0/15
14 195.8.0.162 () 126.349ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 125.841ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 225.062ms    AS8657 195.8.0.0/19
17 104.255.216.247 () 231.741ms    AS36121 104.255.216.0/24

1561521426.69; 2019-06-25 20:57:06.692979;  mry-us--10.1.10.75--AS7922; 104.255.217.192--104.255.217.0/24--AS36121; 113914
src=10.1.10.75 dst=104.255.217.192
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 10.442ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 16.873ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 14.432ms    AS7922 68.86.80.0/20
4 68.86.87.158 (be-11025-cr01.9greatoaks.ca.ibone.comcast.net) 14.455ms    AS7922 68.86.80.0/20
5 68.86.87.150 () 14.807ms    AS7922 68.86.80.0/20
6 50.248.116.78 () 19.584ms    AS7922 50.128.0.0/9
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 153.413ms    AS3491 63.223.14.0/24

1561521430.05; 2019-06-25 20:57:10.053020;  dbu-us--198.86.53.6--AS81; 104.255.217.81--104.255.217.0/24--AS36121; 113915
src=198.86.53.6 dst=104.255.217.81
1 198.86.53.5 () 0.574ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.931ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.297ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 6.892ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 6.845ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 14.418ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 23.854ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 23.868ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.152ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.22ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.502ms    AS4775 206.81.80.0/23
12 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 141.773ms    AS3491 63.223.14.0/24

1561521436.7; 2019-06-25 20:57:16.700914;  ind-us--199.168.131.51--AS14333; 104.255.216.155--104.255.216.0/24--AS36121; 113916
src=199.168.131.51 dst=104.255.216.155
1 199.168.131.49 () 0.371ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.384ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 3.201ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.642ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.913ms    AS6939 184.104.0.0/15
6 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 109.065ms    AS3491 63.223.14.0/24

1561521440.1; 2019-06-25 20:57:20.101040;  sea-us--128.208.4.133--AS73; 104.255.217.220--104.255.217.0/24--AS36121; 113917
src=128.208.4.133 dst=104.255.217.220
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.299ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.351ms    ASNone None
3 10.132.1.75 () 0.566ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.786ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.879ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 1.2ms    AS4775 206.81.80.0/23
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 131.844ms    AS3491 63.223.14.0/24

1561521443.48; 2019-06-25 20:57:23.476853;  rdu-us--192.168.1.164--AS16591; 104.255.217.18--104.255.217.0/24--AS36121; 113918
src=192.168.1.164 dst=104.255.217.18
1 192.168.1.1 () 0.735ms    ASNone None
2 10.26.1.219 () 2.81ms    ASNone None
3 23.255.225.139 () 3.577ms    AS16591 23.255.128.0/17
4 192.119.18.184 (192-119-18-184.mci.googlefiber.net) 3.749ms    AS16591 192.119.16.0/20
5 23.255.225.180 (23-255-225-180.mci.googlefiber.net) 9.837ms    AS16591 23.255.128.0/17
6 216.6.87.88 () 9.818ms    AS6453 216.6.0.0/17
7 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 109.833ms    AS6453 216.6.0.0/17
8 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 109.783ms    AS6453 216.6.0.0/17
9 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 109.672ms    AS6453 80.231.0.0/16
10 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 107.825ms    AS6453 80.231.0.0/16
11 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 109.792ms    AS6453 80.231.0.0/16
12 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 109.739ms    AS6453 80.231.0.0/16
13 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 107.801ms    AS6453 80.231.0.0/16
14 80.231.159.134 () 107.856ms    AS6453 80.231.0.0/16
15 195.8.0.162 () 105.921ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 205.754ms    AS8657 195.8.0.0/19
17 104.255.217.18 () 207.65ms    AS36121 104.255.217.0/24

1561521450.6; 2019-06-25 20:57:30.600967;  lex-us--192.168.73.101--AS10796; 104.255.216.243--104.255.216.0/24--AS36121; 113919
src=192.168.73.101 dst=104.255.216.243
1 192.168.73.1 () 0.43ms    ASNone None
2 142.254.147.245 () 10.26ms    AS10796 142.254.144.0/20
3 74.128.8.65 (be59.lxtnky3701h.midwest.rr.com) 13.099ms    AS10796 74.128.0.0/12
4 65.29.31.60 (be26.lsvqkydb01r.midwest.rr.com) 21.036ms    AS10796 65.29.0.0/18
5 65.189.140.166 (be24.clevohek01r.midwest.rr.com) 31.251ms    AS10796 65.189.128.0/18
6 66.109.6.70 (bu-ether17.vinnva0510w-bcr00.tbone.rr.com) 41.813ms    AS7843 66.109.0.0/20
7 66.109.6.30 (bu-ether11.asbnva1611w-bcr00.tbone.rr.com) 39.895ms    AS7843 66.109.0.0/20
8 66.109.1.47 () 38.529ms    AS7843 66.109.0.0/20
9 63.218.219.113 (63-218-219-113.static.pccwglobal.net) 34.532ms    AS3491 63.218.218.0/23
10 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 146.126ms    AS3491 63.223.14.0/24
11 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 263.232ms    AS3491 63.222.4.0/23
12 104.255.216.243 () 274.389ms    AS36121 104.255.216.0/24

1561521453.99; 2019-06-25 20:57:33.989111;  san3-us--184.184.112.254--AS22773; 104.255.217.136--104.255.217.0/24--AS36121; 113920
src=184.184.112.254 dst=104.255.217.136
1 184.184.112.253 (hb-rtr01-fa-0-0-12.hbnetworks.net) 0.406ms    AS22773 184.184.112.0/22
2 70.167.11.26 (wsip-70-167-11-26.sd.sd.cox.net) 1.802ms    AS22773 70.167.0.0/20
3 68.6.8.62 (elcnsysc01-gex0905.sd.sd.cox.net) 3.01ms    AS22773 68.6.8.0/21
4 68.1.1.61 () 5.176ms    AS22773 68.0.0.0/12
5 68.105.30.146 () 5.924ms    AS22773 68.96.0.0/12
6 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 170.718ms    AS3491 63.223.14.0/24

1561521457.32; 2019-06-25 20:57:37.324921;  sjo-cr--200.59.16.62--AS262149; 104.255.217.134--104.255.217.0/24--AS36121; 113921
src=200.59.16.62 dst=104.255.217.134
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.284ms    AS262149 200.59.16.0/23
2 200.59.17.43 (sfp-sfpplus1.mikrotik-bb-router-gnd1.fratec.net) 0.562ms    AS262149 200.59.16.0/23
3 186.15.254.3 (ip3-254-15-186.ct.co.cr) 2.617ms    AS52228 186.15.254.0/24
4 190.242.156.142 () 1.932ms    AS23520 190.242.156.0/24
5 69.79.100.82 () 39.42ms    AS23520 69.79.0.0/16
6 69.79.106.17 () 60.78ms    AS23520 69.79.106.0/24
7 198.32.124.239 () 157.547ms    AS393950 198.32.124.0/23
8 195.8.0.162 () 156.86ms    AS8657 195.8.0.0/19
9 195.8.0.162 () 156.519ms    AS8657 195.8.0.0/19
10 195.8.30.94 (unitel.cprm.net) 258.188ms    AS8657 195.8.0.0/19

1561521460.71; 2019-06-25 20:57:40.709032;  ord-us--140.192.218.138--AS54728; 104.255.217.218--104.255.217.0/24--AS36121; 113922
src=140.192.218.138 dst=104.255.217.218
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.363ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.371ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.502ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.539ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 1.384ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 8.964ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 32.035ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.149ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.613ms    AS4775 206.81.80.0/23
10 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 131.129ms    AS3491 63.223.14.0/24

1561521464.28; 2019-06-25 20:57:44.277105;  sjo-cr--200.59.16.62--AS262149; 104.255.217.211--104.255.217.0/24--AS36121; 113923
src=200.59.16.62 dst=104.255.217.211
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.277ms    AS262149 200.59.16.0/23
2 200.59.17.43 (sfp-sfpplus1.mikrotik-bb-router-gnd1.fratec.net) 0.521ms    AS262149 200.59.16.0/23
3 186.15.254.3 (ip3-254-15-186.ct.co.cr) 1.865ms    AS52228 186.15.254.0/24
4 190.242.156.142 () 1.963ms    AS23520 190.242.156.0/24
5 69.79.100.82 () 39.498ms    AS23520 69.79.0.0/16
6 69.79.106.17 () 43.613ms    AS23520 69.79.106.0/24
7 198.32.124.239 () 160.324ms    AS393950 198.32.124.0/23
8 195.8.0.162 () 157.643ms    AS8657 195.8.0.0/19
9 195.8.0.162 () 156.804ms    AS8657 195.8.0.0/19
10 195.8.30.174 () 267.536ms    AS8657 195.8.0.0/19

1561521467.7; 2019-06-25 20:57:47.697023;  yyz-ca--206.108.0.41--AS11670; 104.255.216.93--104.255.216.0/24--AS36121; 113924
src=206.108.0.41 dst=104.255.216.93
1 206.108.0.33 (206.108.0.33) 0.405ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.309ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.006ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.253ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.739ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.92ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 1.014ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.467ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 87.818ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 217.213ms    AS3491 63.222.4.0/23

1561521471.05; 2019-06-25 20:57:51.053439;  hnl-us--205.166.205.222--AS6360; 104.255.216.253--104.255.216.0/24--AS36121; 113925
src=205.166.205.222 dst=104.255.216.253
1 205.166.205.221 () 0.964ms    AS6360 205.166.205.0/24
2 128.171.64.1 (xe-0-1-0-85-coconut-re0.uhnet.net) 0.517ms    AS6360 128.171.0.0/17
3 205.166.205.30 (xe-0-0-1-55-poha-re0.uhnet.net) 0.607ms    AS6360 205.166.205.0/24
4 198.71.47.133 (et-2-3-0.3457.rtsw.losa.net.internet2.edu) 48.561ms    AS11164 198.71.47.0/24
5 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 199.598ms    AS3491 63.223.14.0/24

1561521474.41; 2019-06-25 20:57:54.408731;  las-us--192.168.0.16--AS209; 104.255.217.110--104.255.217.0/24--AS36121; 113926
src=192.168.0.16 dst=104.255.217.110
1 192.168.0.1 () 0.35ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.389ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.196ms    AS209 75.160.224.0/23
4 67.14.135.78 (phn4-edge-03.inet.qwest.net) 8.769ms    AS209 67.14.128.0/19
5 63.235.42.82 (63-235-42-82.dia.static.qwest.net) 13.753ms    AS209 63.224.0.0/12
6 63.218.73.217 (63-218-73-217.static.pccwglobal.net) 13.468ms    AS3491 63.218.72.0/23
7 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 138.707ms    AS3491 63.223.14.0/24

1561521478.02; 2019-06-25 20:57:58.020761;  dca-us--128.164.88.184--AS11039; 104.255.217.93--104.255.217.0/24--AS36121; 113927
src=128.164.88.184 dst=104.255.217.93
1 128.164.88.190 () 0.299ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.299ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.375ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 0.903ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.87ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 2.086ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 11.533ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.478ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.774ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.21ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.406ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.501ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 66.106ms    AS4775 206.81.80.0/23
14 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 131.125ms    AS3491 63.223.14.0/24

1561521485.38; 2019-06-25 20:58:05.384804;  sea-us--128.208.4.133--AS73; 104.255.216.126--104.255.216.0/24--AS36121; 113928
src=128.208.4.133 dst=104.255.216.126
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.679ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.375ms    ASNone None
3 10.132.1.75 () 1.168ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.669ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.706ms    AS4775 206.81.80.0/23
