
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
3 130.206.158.1 (s158m1.unavarra.es) 2.328ms    AS766 130.206.0.0/16
4 130.206.195.1 (xe4-1-0-53.unavarra.unizar.rt1.ara.red.rediris.es) 17.689ms    AS766 130.206.0.0/16
5 130.206.245.94 (unizar.ae6.telmad.rt4.mad.red.rediris.es) 26.711ms    AS766 130.206.0.0/16
6 130.206.245.126 () 34.064ms    AS766 130.206.0.0/16
7 193.136.250.150 (angolacables.as37468.gigapix.pt) 43.422ms    AS1930 193.136.0.0/15
8 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 43.817ms    AS37468 185.148.112.24/30
9 197.149.151.46 () 160.608ms    AS37468 197.149.148.0/22
10 41.74.240.122 () 162.19ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 165.203ms    AS11259 197.216.0.0/15
12 41.210.240.106 () 164.73ms    AS37081 41.210.192.0/18
13 41.210.241.72 () 166.107ms    AS37081 41.210.192.0/18
14 41.210.241.44 () 163.671ms    AS37081 41.210.192.0/18

1561624068.24; 2019-06-27 01:27:48.236720;  bre2-de--212.201.44.87--AS680; 41.70.151.59--41.70.128.0/18--AS37081; 132227
src=212.201.44.87 dst=41.70.151.59
1 212.201.44.93 () 0.536ms    AS680 212.201.0.0/16
2 192.168.242.3 () 0.466ms    ASNone None
3 134.102.121.125 (vkr-g2-5-1.x-win.uni-bremen.de) 0.998ms    AS680 134.102.0.0/16
4 188.1.244.189 (cr-han2-be15.x-win.dfn.de) 3.041ms    AS680 188.1.0.0/16
5 188.1.144.133 (cr-fra2-be12.x-win.dfn.de) 8.392ms    AS680 188.1.0.0/16
6 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 10.575ms    AS8732 80.81.192.0/21
7 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 49.266ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 146.946ms    AS8657 195.8.0.0/19
9 41.74.240.122 () 147.215ms    AS11259 41.74.240.0/20
10 197.216.102.14 () 148.386ms    AS11259 197.216.0.0/15
11 41.210.240.106 () 151.004ms    AS37081 41.210.192.0/18
12 41.210.241.72 () 156.945ms    AS37081 41.210.192.0/18
13 41.210.241.44 () 150.883ms    AS37081 41.210.192.0/18

1561624071.55; 2019-06-27 01:27:51.552730;  cbg-uk--128.232.97.9--AS786; 196.43.210.79--196.43.210.0/24--AS37318; 132228
src=128.232.97.9 dst=196.43.210.79
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 27.974ms    AS786 128.232.0.0/16
2 193.60.89.1 (cl-wgb.d-we.net.cam.ac.uk) 0.493ms    AS786 193.60.0.0/14
3 131.111.6.113 (d-we.c-mi.net.cam.ac.uk) 0.182ms    AS786 131.111.0.0/16
4 131.111.6.182 (c-mi.b-ec.net.cam.ac.uk) 0.276ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.526ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.591ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.813ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.86ms    AS786 146.97.0.0/16
9 146.97.35.194 (ae0.londtt-ban2.ja.net) 5.902ms    AS786 146.97.0.0/16
10 46.33.78.77 (ae6.cr10-lon1.ip4.gtt.net) 7.185ms    AS3257 46.33.64.0/19
11 89.149.133.85 (xe-9-2-1.cr1-lon1.ip4.gtt.net) 7.089ms    AS3257 89.149.128.0/18
12 46.33.78.58 (ip4.gtt.net) 6.118ms    AS3257 46.33.64.0/19
13 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 40.77ms    AS37468 185.148.112.100/30
14 185.148.112.147 () 145.157ms    AS37468 185.148.112.146/31
15 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 145.705ms    AS37468 197.149.149.152/30
16 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 146.218ms    AS37468 197.149.151.3/32
17 197.149.148.70 () 145.572ms    AS37468 197.149.148.0/22
18 196.202.252.9 (lad-cr1.tvcabo.ao) 145.379ms    AS36907 196.202.252.0/22
19 196.202.252.154 () 145.576ms    AS36907 196.202.252.0/22
20 196.202.252.154 () 145.546ms    AS36907 196.202.252.0/22

1561624081.4; 2019-06-27 01:28:01.396756;  cbg-uk--128.232.97.9--AS786; 41.210.232.82--41.210.192.0/18--AS37081; 132229
src=128.232.97.9 dst=41.210.232.82
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 55.869ms    AS786 128.232.0.0/16
2 193.60.89.1 (cl-wgb.d-we.net.cam.ac.uk) 0.13ms    AS786 193.60.0.0/14
3 131.111.6.113 (d-we.c-mi.net.cam.ac.uk) 0.175ms    AS786 131.111.0.0/16
4 131.111.6.182 (c-mi.b-ec.net.cam.ac.uk) 0.254ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.542ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.621ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 23.144ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.758ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 5.834ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 9.513ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.681ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 134.026ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.097ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 135.688ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 135.977ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 139.349ms    AS37081 41.210.192.0/18
17 41.210.240.154 () 136.995ms    AS37081 41.210.192.0/18
18 41.210.240.155 () 137.854ms    AS37081 41.210.192.0/18

1561624090.48; 2019-06-27 01:28:10.480732;  ams-nl--192.42.115.98--AS1103; 41.63.185.60--41.63.184.0/21--AS36907; 132230
src=192.42.115.98 dst=41.63.185.60
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.29ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 1.276ms    AS1103 145.144.0.0/12
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 1.633ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 34.125ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 143.923ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 143.53ms    AS11259 41.74.240.0/20
7 41.74.250.18 () 150.216ms    AS11259 41.74.240.0/20
8 196.202.252.9 (lad-cr1.tvcabo.ao) 146.499ms    AS36907 196.202.252.0/22
9 41.222.255.2 (bgl-cs1.tvcabo.ao) 143.624ms    AS36907 41.222.248.0/21
10 41.63.185.60 (cust60-185.63.41.tvcabo.ao) 144.939ms    AS36907 41.63.184.0/22

1561624098.22; 2019-06-27 01:28:18.220731;  cbg-uk--128.232.97.9--AS786; 41.70.231.252--41.70.192.0/18--AS37081; 132231
src=128.232.97.9 dst=41.70.231.252
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 58.278ms    AS786 128.232.0.0/16
2 193.60.89.1 (cl-wgb.d-we.net.cam.ac.uk) 0.263ms    AS786 193.60.0.0/14
3 131.111.6.13 (d-we.c-ce.net.cam.ac.uk) 24.125ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 27.834ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.586ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 4.354ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 6.952ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.821ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 5.83ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 9.031ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.9ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 134.095ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.161ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 135.927ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 137.025ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 141.997ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 138.141ms    AS37081 41.210.192.0/18

1561624101.62; 2019-06-27 01:28:21.616722;  zrh-ch--192.41.136.226--AS559; 196.29.192.25--196.29.192.0/24--AS17400; 132232
src=192.41.136.226 dst=196.29.192.25
1 192.41.136.225 () 2.321ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.693ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.855ms    AS559 192.41.136.0/24
4 130.59.38.109 () 1.094ms    AS559 130.59.0.0/16
5 213.248.79.189 () 1.662ms    AS1299 213.248.64.0/18
6 62.115.142.104 (ffm-bb4-link.telia.net) 6.428ms    AS1299 62.115.0.0/16
7 62.115.114.91 () 6.365ms    AS1299 62.115.0.0/16
8 130.117.14.197 (be3031.agr41.fra03.atlas.cogentco.com) 10.792ms    AS174 130.117.0.0/16
9 130.117.1.118 (be3187.ccr42.fra03.atlas.cogentco.com) 10.859ms    AS174 130.117.0.0/16
10 130.117.0.141 (be2814.ccr42.ams03.atlas.cogentco.com) 17.37ms    AS174 130.117.0.0/16
11 130.117.51.41 (be12488.ccr42.lon13.atlas.cogentco.com) 24.649ms    AS174 130.117.0.0/16
12 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 25.088ms    AS174 154.48.0.0/12
13 149.6.149.74 () 24.489ms    AS174 149.6.0.0/15
14 41.221.249.145 () 162.239ms    AS17400 41.221.249.0/24
15 41.221.249.130 () 162.209ms    AS17400 41.221.249.0/24
16 41.221.249.181 () 162.769ms    AS17400 41.221.249.0/24
17 196.29.192.25 () 152.729ms    AS17400 196.29.192.0/24

1561624110.19; 2019-06-27 01:28:30.185406;  ams-nl--192.42.115.98--AS1103; 41.210.251.163--41.210.192.0/18--AS37081; 132233
src=192.42.115.98 dst=41.210.251.163
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.277ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 3.059ms    AS1103 145.144.0.0/12
3 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 8.399ms    AS8732 80.249.208.0/21
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 35.975ms    AS37468 185.148.112.100/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 35.753ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 152.928ms    AS37468 197.149.148.0/22
7 41.74.240.122 () 161.127ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 156.108ms    AS11259 197.216.0.0/15
9 41.210.240.173 () 157.583ms    AS37081 41.210.192.0/18
10 41.210.240.155 () 160.008ms    AS37081 41.210.192.0/18
11 41.210.240.154 () 154.599ms    AS37081 41.210.192.0/18
12 41.210.240.155 () 158.322ms    AS37081 41.210.192.0/18

1561624113.52; 2019-06-27 01:28:33.516757;  ams2-nl--91.200.16.102--AS1200; 41.63.175.146--41.63.172.0/22--AS36907; 132234
src=91.200.16.102 dst=41.63.175.146
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.479ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.931ms    AS8732 80.249.208.0/21
3 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 36.587ms    AS37468 185.148.112.100/30
4 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 135.894ms    AS37468 185.148.112.16/30
5 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 146.604ms    AS37468 197.149.149.152/30
6 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 135.608ms    AS37468 197.149.151.1/32
7 196.202.252.9 (lad-cr1.tvcabo.ao) 136.156ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 135.861ms    AS36907 196.202.252.0/22
9 41.63.175.146 (cust146-175.63.41.tvcabo.ao) 148.178ms    AS36907 41.63.172.0/22

1561624123.31; 2019-06-27 01:28:43.305009;  vko-ru--195.54.209.113--AS8331; 41.222.202.170--41.222.202.0/24--AS37593; 132235
src=195.54.209.113 dst=41.222.202.170
1 195.54.209.1 (gwc2.rinet.ru) 0.254ms    AS8331 195.54.192.0/19
2 86.62.124.65 (cs7604-v19.rinet.ru) 0.423ms    AS8331 86.62.64.0/18
3 193.106.112.5 () 1.75ms    ASNone None
4 80.81.193.103 (core01.angolacables.co.ao) 40.842ms    AS8732 80.81.192.0/21
5 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 61.613ms    AS37468 185.148.112.68/30
6 185.148.112.49 (pe1-nce013.esp.mdr.as37468.angolacables.ao) 70.4ms    AS37468 185.148.112.48/30
7 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 76.02ms    AS37468 185.148.112.32/30
8 185.148.112.145 () 196.62ms    AS37468 185.148.112.144/31
9 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 202.693ms    AS37468 197.149.149.144/30
10 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 192.054ms    AS37468 197.149.151.2/32
11 197.149.149.170 () 202.409ms    AS37468 197.149.148.0/22

1561624132.16; 2019-06-27 01:28:52.164917;  bhd-uk--192.168.1.142--AS2856; 197.241.194.90--197.241.128.0/17--AS37081; 132236
src=192.168.1.142 dst=197.241.194.90
1 192.168.1.254 () 0.759ms    ASNone None
2 31.55.185.184 () 15.465ms    AS2856 31.48.0.0/13
3 213.121.192.24 (core2-hu0-6-0-6.colindale.ukcore.bt.net) 15.27ms    AS2856 213.120.0.0/14
4 194.72.16.160 () 27.388ms    AS2856 194.72.0.0/14
5 195.66.236.91 (e-lon-cor-r2fe911.uklon.ecs-ip.net) 15.779ms    AS39326 195.66.236.0/22
6 195.8.1.45 (lis1-cr1-be4.cprm.net) 43.904ms    AS8657 195.8.0.0/19
7 195.8.10.202 (angolatelecom1.cprm.net) 144.408ms    AS8657 195.8.0.0/19
8 41.74.240.122 () 144.648ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 148.58ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 147.642ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 149.817ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 148.744ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 147.687ms    AS37081 41.210.192.0/18
14 41.210.243.221 () 152.145ms    AS37081 41.210.192.0/18
15 197.241.194.90 () 1958.03ms    AS37081 197.241.128.0/17

1561624138.72; 2019-06-27 01:28:58.724882;  ams-nl--192.42.115.98--AS1103; 41.205.57.228--41.205.48.0/20--AS36907; 132237
src=192.42.115.98 dst=41.205.57.228
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.261ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 1.096ms    AS1103 145.144.0.0/12
3 80.249.209.150 (amsix-200gbps.core1.ams1.he.net) 1.492ms    AS8732 80.249.208.0/21
4 72.52.92.213 (100ge16-1.core1.lon2.he.net) 7.198ms    AS6939 72.52.92.0/24
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 7.426ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 8.02ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 163.557ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 143.623ms    AS11259 41.74.240.0/20
9 41.74.250.34 () 136.509ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 146.723ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 135.789ms    AS36907 196.202.252.0/22

1561624142.24; 2019-06-27 01:29:02.240908;  iev-ua--88.81.224.210--AS21011; 41.210.212.100--41.210.192.0/18--AS37081; 132238
src=88.81.224.210 dst=41.210.212.100
1 88.81.224.209 () 18.485ms    AS3326 88.81.224.0/20
2 88.81.245.251 () 26.929ms    AS3326 88.81.244.0/22
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 33.039ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 67.144ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 177.49ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 177.121ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 180.379ms    AS11259 197.216.0.0/15
8 41.210.240.104 () 177.856ms    AS37081 41.210.192.0/18
9 41.210.241.48 () 182.723ms    AS37081 41.210.192.0/18
10 41.210.243.218 () 181.642ms    AS37081 41.210.192.0/18
11 41.210.243.221 () 180.225ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 179.595ms    AS37081 41.210.192.0/18

1561624145.59; 2019-06-27 01:29:05.588917;  ams2-nl--91.200.16.102--AS1200; 41.70.148.248--41.70.128.0/18--AS37081; 132239
src=91.200.16.102 dst=41.70.148.248
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.473ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 7.562ms    AS8732 80.249.208.0/21
3 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 36.444ms    AS37468 185.148.112.100/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.086ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.288ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 151.846ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 153.134ms    AS11259 197.216.0.0/15
8 41.210.240.106 () 155.196ms    AS37081 41.210.192.0/18
9 41.210.241.72 () 156.778ms    AS37081 41.210.192.0/18
10 41.210.241.36 () 155.042ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 153.635ms    AS37081 41.210.192.0/18
12 41.70.148.248 () 687.756ms    AS37081 41.70.128.0/18

1561624148.93; 2019-06-27 01:29:08.932918;  osl2-no--10.0.1.12--AS2119; 41.70.177.68--41.70.128.0/18--AS37081; 132240

1561624152.29; 2019-06-27 01:29:12.293020;  cbg-uk--128.232.97.9--AS786; 197.241.181.205--197.241.128.0/17--AS37081; 132241
src=128.232.97.9 dst=197.241.181.205
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 1.617ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 0.143ms    AS786 193.60.0.0/14
3 131.111.6.53 (d-mw.c-ce.net.cam.ac.uk) 4.757ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 0.306ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.535ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.625ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.8ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.815ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 5.847ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 7.591ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.841ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 153.948ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.119ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 138.344ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 138.148ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 142.403ms    AS37081 41.210.192.0/18
17 41.210.241.36 () 141.631ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 142.351ms    AS37081 41.210.192.0/18
19 41.210.243.221 () 140.416ms    AS37081 41.210.192.0/18

1561624155.62; 2019-06-27 01:29:15.616746;  vko-ru--195.54.209.113--AS8331; 41.205.51.69--41.205.48.0/20--AS36907; 132242
src=195.54.209.113 dst=41.205.51.69
1 195.54.209.1 (gwc2.rinet.ru) 0.415ms    AS8331 195.54.192.0/19
2 86.62.124.93 (c4900m-m9-v19.rinet.net) 0.795ms    AS8331 86.62.64.0/18
3 178.18.224.229 (as6939.ix.dataix.ru) 21.812ms    AS50952 178.18.224.0/22
4 184.105.65.125 (100ge8-2.core1.ams1.he.net) 40.382ms    AS6939 184.104.0.0/15
5 72.52.92.213 (100ge16-1.core1.lon2.he.net) 47.426ms    AS6939 72.52.92.0/24
6 184.105.64.238 (100ge4-1.core1.lon3.he.net) 47.775ms    AS6939 184.104.0.0/15
7 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 59.177ms    AS6939 216.66.80.0/20
8 185.98.161.2 () 183.112ms    AS200507 185.98.160.0/22
9 41.74.240.106 () 186.872ms    AS11259 41.74.240.0/20
10 41.74.250.34 () 190.31ms    AS11259 41.74.240.0/20
11 196.202.252.9 (lad-cr1.tvcabo.ao) 185.989ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 179.117ms    AS36907 196.202.252.0/22
13 41.205.51.69 (cust69-51.205.41.tvcabo.ao) 209.229ms    AS36907 41.205.48.0/20

1561624158.97; 2019-06-27 01:29:18.972778;  bhd-uk--192.168.1.142--AS2856; 154.116.251.243--154.116.128.0/17--AS327806; 132243
src=192.168.1.142 dst=154.116.251.243
1 192.168.1.254 () 0.789ms    ASNone None
2 31.55.185.180 () 15.634ms    AS2856 31.48.0.0/13
3 195.99.127.144 (core1-hu0-8-0-1.colindale.ukcore.bt.net) 15.225ms    AS2856 195.99.0.0/16
4 109.159.252.104 () 16.047ms    AS2856 109.144.0.0/12
5 195.66.236.91 (e-lon-cor-r2fe911.uklon.ecs-ip.net) 17.552ms    AS39326 195.66.236.0/22
6 195.8.1.45 (lis1-cr1-be4.cprm.net) 44.554ms    AS8657 195.8.0.0/19
7 195.8.10.202 (angolatelecom1.cprm.net) 144.958ms    AS8657 195.8.0.0/19
8 41.74.240.106 () 143.882ms    AS11259 41.74.240.0/20

1561624162.52; 2019-06-27 01:29:22.516804;  gva-ch--46.20.241.26--AS25091; 41.210.229.209--41.210.192.0/18--AS37081; 132244
src=46.20.241.26 dst=41.210.229.209
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 0.827ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.503ms    AS25091 46.20.240.0/20
3 46.20.254.98 (te3-3.er01.zrh04.ip-max.net) 9.337ms    AS25091 46.20.240.0/20
4 46.20.254.52 () 9.373ms    AS25091 46.20.240.0/20
5 46.20.246.161 (be45.er01.zrh05.ip-max.net) 9.267ms    AS25091 46.20.240.0/20
6 46.20.246.221 (ae1.er01.fra01.ip-max.net) 9.577ms    AS25091 46.20.240.0/20
7 80.81.193.103 (core01.angolacables.co.ao) 10.184ms    AS8732 80.81.192.0/21
8 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 34.099ms    AS37468 185.148.112.68/30
9 185.148.112.49 (pe1-nce013.esp.mdr.as37468.angolacables.ao) 47.009ms    AS37468 185.148.112.48/30
10 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 46.761ms    AS37468 185.148.112.32/30
11 197.149.151.46 () 164.041ms    AS37468 197.149.148.0/22
12 192.168.162.18 () 163.961ms    ASNone None
13 41.74.240.122 () 164.034ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 167.273ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 169.068ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 168.353ms    AS37081 41.210.192.0/18
17 41.210.240.67 () 165.561ms    AS37081 41.210.192.0/18
18 41.210.240.146 () 178.072ms    AS37081 41.210.192.0/18
19 41.210.252.134 () 177.793ms    AS37081 41.210.192.0/18

1561624169.05; 2019-06-27 01:29:29.048998;  zrh-ch--192.41.136.226--AS559; 41.70.143.175--41.70.128.0/18--AS37081; 132245
src=192.41.136.226 dst=41.70.143.175
1 192.41.136.225 () 0.379ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.734ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.769ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.605ms    AS559 130.59.0.0/16
5 130.59.37.5 () 3.073ms    AS559 130.59.0.0/16
6 130.59.39.77 () 2.794ms    AS559 130.59.0.0/16
7 130.59.37.146 () 5.598ms    AS559 130.59.0.0/16
8 130.59.36.5 () 5.958ms    AS559 130.59.0.0/16
9 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 27.101ms    AS8732 80.249.208.0/21
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 54.822ms    AS37468 185.148.112.100/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 55.202ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 171.759ms    AS37468 197.149.148.0/22
13 192.168.162.18 () 171.698ms    ASNone None
14 41.74.240.122 () 171.805ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 173.148ms    AS11259 197.216.0.0/15
16 41.210.240.106 () 173.401ms    AS37081 41.210.192.0/18
17 41.210.241.72 () 174.226ms    AS37081 41.210.192.0/18
18 41.210.241.44 () 175.216ms    AS37081 41.210.192.0/18

1561624175.73; 2019-06-27 01:29:35.728783;  iev-ua--88.81.224.210--AS21011; 197.241.190.4--197.241.128.0/17--AS37081; 132246
src=88.81.224.210 dst=197.241.190.4
1 88.81.224.209 () 0.428ms    AS3326 88.81.224.0/20
2 88.81.245.213 () 29.343ms    AS3326 88.81.244.0/22
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 35.959ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 75.868ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 186.324ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 185.809ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 190.331ms    AS11259 197.216.0.0/15
8 41.210.240.106 () 187.564ms    AS37081 41.210.192.0/18
9 41.210.241.72 () 185.334ms    AS37081 41.210.192.0/18
10 41.210.241.36 () 188.703ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 186.729ms    AS37081 41.210.192.0/18
12 197.241.190.4 () 1476.375ms    AS37081 197.241.128.0/17

1561624179.33; 2019-06-27 01:29:39.328902;  cbg-uk--128.232.97.9--AS786; 197.148.0.58--197.148.0.0/21--AS36907; 132247
src=128.232.97.9 dst=197.148.0.58
