
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
14 41.210.241.36 () 280.019ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 279.772ms    AS37081 41.210.192.0/18
16 41.210.243.221 () 280.005ms    AS37081 41.210.192.0/18
17 41.70.212.235 () 322.69ms    AS37081 41.70.192.0/18

1561667693.02; 2019-06-27 13:34:53.024834;  jnb-za--196.10.53.6--AS37474; 155.89.173.117--155.89.0.0/16--AS37081; 140354
src=196.10.53.6 dst=155.89.173.117
1 196.10.53.2 () 1.126ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.656ms    AS3741 197.96.0.0/13
3 168.209.1.163 (core2-pkl-t0-7-0-0.ip.isnet.net) 1.863ms    AS3741 168.209.0.0/16

1561667699.53; 2019-06-27 13:34:59.527020;  mru-mu--196.49.9.53--AS327821; 197.148.20.63--197.148.16.0/21--AS36907; 140355
src=196.49.9.53 dst=197.148.20.63
1 196.49.9.50 (vl53.br01.mixp.org) 2.246ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 4.863ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 4.933ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 72.727ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 75.134ms    ASNone None
6 63.218.165.181 () 307.259ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 301.563ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 300.479ms    AS3491 63.223.17.0/24
9 63.218.211.10 () 234.977ms    AS3491 63.218.210.0/23
10 59.43.249.201 () 255.649ms    ASNone None
11 45.195.4.66 () 327.421ms    AS37468 45.195.4.64/30
12 102.130.68.1 () 345.62ms    AS37468 102.130.68.0/30
13 102.130.68.14 () 379.025ms    AS37468 102.130.68.12/30
14 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 383.842ms    AS37468 197.149.149.156/30
15 196.202.252.9 (lad-cr1.tvcabo.ao) 380.627ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 380.739ms    AS36907 196.202.252.0/22
17 196.202.252.47 (lad-far01.tvcabo.ao) 391.816ms    AS36907 196.202.252.0/22

1561667708.74; 2019-06-27 13:35:08.744867;  mru-mu--196.49.9.53--AS327821; 154.65.197.155--154.65.128.0/17--AS37081; 140356

1561667712.13; 2019-06-27 13:35:12.133021;  pry-za--196.216.3.6--AS33764; 105.174.1.122--105.174.0.0/22--AS37119; 140357
src=196.216.3.6 dst=105.174.1.122
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.199ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.736ms    AS33764 196.216.2.0/23
3 196.216.3.161 () 0.689ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.6ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.431ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 41.323ms    AS37271 41.78.188.0/22
7 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 10.25ms    AS37271 197.157.64.0/19
8 197.157.78.167 () 1.873ms    AS37468 197.157.78.166/31
9 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 17.317ms    AS37468 197.149.149.116/30
10 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 75.509ms    AS37468 197.149.151.196/30
11 170.238.232.145 () 229.612ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 170.238.232.37 () 226.388ms    AS37468 170.238.232.36/30
13 170.238.232.9 () 228.466ms    AS37468 170.238.232.8/30
14 197.149.151.50 () 304.07ms    AS37468 197.149.148.0/22
15 41.78.19.1 () 329.268ms    AS37119 41.78.19.0/24

1561667715.46; 2019-06-27 13:35:15.460945;  jnb-za--196.10.53.6--AS37474; 105.174.10.15--105.174.8.0/22--AS37119; 140358
src=196.10.53.6 dst=105.174.10.15
1 196.10.53.2 () 1.181ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.32ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.096ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.168ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.619ms    AS37468 197.149.149.112/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 51.809ms    AS37468 197.149.151.196/30
7 170.238.232.149 () 230.653ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 170.238.232.33 () 228.508ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 217.454ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 304.631ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 293.322ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 293.319ms    AS37119 41.78.17.0/24

1561667723.74; 2019-06-27 13:35:23.741003;  mru-mu--196.49.9.53--AS327821; 41.63.190.247--41.63.184.0/21--AS36907; 140359
src=196.49.9.53 dst=41.63.190.247
1 196.49.9.50 (vl53.br01.mixp.org) 1.173ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 2.313ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 5.01ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 80.722ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 79.206ms    ASNone None
6 63.218.165.181 () 304.759ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 301.899ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 301.734ms    AS3491 63.223.17.0/24
9 63.218.211.10 () 237.799ms    AS3491 63.218.210.0/23
10 59.43.249.201 () 256.034ms    ASNone None
11 45.195.4.66 () 324.314ms    AS37468 45.195.4.64/30
12 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 342.159ms    AS37468 197.149.149.116/30
13 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 379.398ms    AS37468 197.149.151.220/30
14 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 379.039ms    AS37468 197.149.149.144/30
15 196.202.252.9 (lad-cr1.tvcabo.ao) 377.681ms    AS36907 196.202.252.0/22
16 41.222.255.2 (bgl-cs1.tvcabo.ao) 407.162ms    AS36907 41.222.248.0/21
17 41.63.190.247 () 402.372ms    AS36907 41.63.188.0/22

1561667730.33; 2019-06-27 13:35:30.328912;  bjl-gm--196.46.233.22--AS37309; 41.210.219.188--41.210.192.0/18--AS37081; 140360

1561667740.08; 2019-06-27 13:35:40.076867;  dar2-tz--105.16.136.4--AS37100; 154.116.246.44--154.116.128.0/17--AS327806; 140361
src=105.16.136.4 dst=154.116.246.44
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.299ms    AS37100 105.16.0.0/12
2 105.16.22.2 (ae-2.cr-02-dar.tz.seacomnet.com) 138.555ms    AS37100 105.16.0.0/12
3 105.16.8.17 (xe-0-0-0-2.cr-02-mba.ke.seacomnet.com) 135.575ms    AS37100 105.16.0.0/12
4 105.16.8.30 (xe-0-0-0-1.cr-02-lhr.uk.seacoment.com) 137.333ms    AS37100 105.16.0.0/12
5 105.16.35.8 (ae-4-0.pp-01-lhr.uk.seacomnet.com) 139.324ms    AS37100 105.16.0.0/12
6 195.66.224.91 (london1-cr1-f50.cprm.net) 136.612ms    AS7713 195.66.224.0/22
7 195.8.1.45 (lis1-cr1-be4.cprm.net) 165.494ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 274.491ms    AS8657 195.8.0.0/19
9 41.74.240.106 () 273.464ms    AS11259 41.74.240.0/20

1561667743.38; 2019-06-27 13:35:43.377065;  dar2-tz--105.16.136.4--AS37100; 197.148.27.219--197.148.24.0/21--AS36907; 140362
src=105.16.136.4 dst=197.148.27.219
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.307ms    AS37100 105.16.0.0/12
2 105.16.23.2 (ae-1.cr-02-dar.tz.seacomnet.com) 120.071ms    AS37100 105.16.0.0/12
3 105.16.12.137 (xe-0-1-0-5.cr-02-mba.ke.seacomnet.com) 120.563ms    AS37100 105.16.0.0/12
4 105.16.11.125 (xe-0-0-3.cr-02-mrs.fr.seacomnet.com) 120.294ms    AS37100 105.16.0.0/12
5 105.16.32.8 (xe-0-0-0-0.pp-01-mrs.fr.seacomnet.com) 118.181ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.826ms    AS7713 37.49.232.0/24
7 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 154.299ms    AS37468 185.148.112.52/30
8 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 154.405ms    AS37468 185.148.112.32/30
9 185.148.112.9 (pe1-nce011.ang.sgn.as37468.angolacables.ao) 257.521ms    AS37468 185.148.112.8/30
10 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 265.87ms    AS37468 197.149.149.144/30
11 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 255.733ms    AS37468 197.149.151.19/32
12 197.149.148.70 () 255.411ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 255.197ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 255.354ms    AS36907 196.202.252.0/22
15 196.202.252.51 (lad-ar1.tvcabo.ao) 265.452ms    AS36907 196.202.252.0/22
16 197.148.27.219 (cust219-27.148.197.tvcabo.ao) 263.138ms    AS36907 197.148.24.0/21

1561667754.21; 2019-06-27 13:35:54.207555;  dar-tz--196.49.5.66--AS33791; 155.89.137.130--155.89.0.0/16--AS37081; 140363
src=196.49.5.66 dst=155.89.137.130
1 196.49.5.65 () 0.56ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.492ms    ASNone None
3 155.12.0.13 () 0.504ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.645ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.736ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.953ms    AS37084 155.12.0.0/17

1561667764.93; 2019-06-27 13:36:04.930154;  pry-za--196.216.3.6--AS33764; 105.174.3.156--105.174.0.0/22--AS37119; 140364
src=196.216.3.6 dst=105.174.3.156
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 0.957ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.642ms    AS33764 196.216.2.0/23
3 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.565ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.667ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.608ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 147.089ms    AS37271 41.78.188.0/22
7 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 47.024ms    AS37271 197.157.64.0/19
8 197.157.78.167 () 1.354ms    AS37468 197.157.78.166/31
9 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 53.636ms    AS37468 197.149.151.196/30
10 170.238.232.145 () 232.368ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 170.238.232.33 () 222.697ms    AS37468 170.238.232.32/30
12 170.238.232.13 () 245.146ms    AS37468 170.238.232.12/30
13 197.149.151.50 () 305.766ms    AS37468 197.149.148.0/22
14 41.78.19.1 () 305.645ms    AS37119 41.78.19.0/24

1561667768.31; 2019-06-27 13:36:08.308957;  pry-za--196.216.3.6--AS33764; 105.174.8.136--105.174.8.0/22--AS37119; 140365
src=196.216.3.6 dst=105.174.8.136
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.898ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.602ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.384ms    AS3741 196.37.0.0/16
4 196.26.0.130 () 0.545ms    AS3741 196.26.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.784ms    AS42473 196.60.8.0/23
6 102.130.68.5 () 18.785ms    AS37468 102.130.68.4/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 55.028ms    AS37468 197.149.151.196/30
8 170.238.232.145 () 236.788ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.33 () 227.311ms    AS37468 170.238.232.32/30
10 170.238.232.13 () 246.57ms    AS37468 170.238.232.12/30
11 197.149.151.50 () 305.805ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.46ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.563ms    AS37119 41.78.17.0/24

1561667771.66; 2019-06-27 13:36:11.656700;  jnb-za--196.10.53.6--AS37474; 105.174.3.206--105.174.0.0/22--AS37119; 140366
src=196.10.53.6 dst=105.174.3.206
1 196.10.53.2 () 1.088ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.355ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.026ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.199ms    AS42473 196.60.8.0/23
5 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 17.553ms    AS37468 197.149.149.116/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 51.877ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 232.464ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.33 () 228.314ms    AS37468 170.238.232.32/30
9 170.238.232.13 () 221.522ms    AS37468 170.238.232.12/30
10 197.149.151.50 () 304.659ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 304.886ms    AS37119 41.78.19.0/24

1561667779.74; 2019-06-27 13:36:19.740754;  jnb-za--196.10.53.6--AS37474; 105.174.10.77--105.174.8.0/22--AS37119; 140367
src=196.10.53.6 dst=105.174.10.77
1 196.10.53.2 () 1.081ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.494ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.111ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.147ms    AS42473 196.60.8.0/23
5 102.130.68.5 () 19.377ms    AS37468 102.130.68.4/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 53.511ms    AS37468 197.149.151.192/30
7 170.238.232.145 () 234.173ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 219.967ms    AS37468 170.238.232.36/30
9 170.238.232.9 () 219.156ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 306.369ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 295.03ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 295.044ms    AS37119 41.78.17.0/24

1561667783.06; 2019-06-27 13:36:23.064501;  dar2-tz--105.16.136.4--AS37100; 105.174.0.232--105.174.0.0/22--AS37119; 140368
src=105.16.136.4 dst=105.174.0.232
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.282ms    AS37100 105.16.0.0/12
2 105.16.22.2 (ae-2.cr-02-dar.tz.seacomnet.com) 120.999ms    AS37100 105.16.0.0/12
3 105.16.12.137 (xe-0-1-0-5.cr-02-mba.ke.seacomnet.com) 120.257ms    AS37100 105.16.0.0/12
4 105.16.11.125 (xe-0-0-3.cr-02-mrs.fr.seacomnet.com) 119.773ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 117.842ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.938ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.853ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.677ms    AS37468 185.148.112.84/30
9 170.238.232.53 () 246.764ms    AS37468 170.238.232.52/31
10 197.149.151.50 () 326.762ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 317.788ms    AS37119 41.78.19.0/24
12 195.8.30.174 () 317.779ms    AS8657 195.8.0.0/19

1561667786.4; 2019-06-27 13:36:26.398545;  dar-tz--196.49.5.66--AS33791; 105.174.5.148--105.174.4.0/22--AS37119; 140369
src=196.49.5.66 dst=105.174.5.148
1 196.49.5.65 () 0.476ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.483ms    ASNone None
3 155.12.0.13 () 0.516ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.623ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.776ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.5ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.305ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.507ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 164.805ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.78ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 164.103ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.562ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 172.818ms    AS6453 80.231.0.0/16
14 185.148.112.101 (pe1-nce014.uk.lon.as37468.angolacables.ao) 198.898ms    AS37468 185.148.112.100/30
15 170.238.232.29 () 262.935ms    AS37468 170.238.232.28/30
16 197.149.151.50 () 346.438ms    AS37468 197.149.148.0/22
17 41.78.19.1 () 376.78ms    AS37119 41.78.19.0/24

1561667792.95; 2019-06-27 13:36:32.952752;  dar-tz--196.49.5.66--AS33791; 105.174.10.138--105.174.8.0/22--AS37119; 140370
src=196.49.5.66 dst=105.174.10.138
1 196.49.5.65 () 0.475ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.518ms    ASNone None
3 155.12.0.13 () 0.518ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 5.235ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.724ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.883ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 137.053ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 164.478ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.842ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.981ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 164.49ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 166.652ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 175.775ms    AS6453 80.231.0.0/16
14 185.148.112.101 (pe1-nce014.uk.lon.as37468.angolacables.ao) 198.67ms    AS37468 185.148.112.100/30
15 170.238.232.53 () 258.103ms    AS37468 170.238.232.52/31
16 197.149.151.50 () 342.318ms    AS37468 197.149.148.0/22
17 41.78.17.130 () 341.661ms    AS37119 41.78.17.0/24
18 41.78.17.130 () 341.402ms    AS37119 41.78.17.0/24

1561667796.33; 2019-06-27 13:36:36.333043;  dar2-tz--105.16.136.4--AS37100; 105.174.3.90--105.174.0.0/22--AS37119; 140371
src=105.16.136.4 dst=105.174.3.90
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.318ms    AS37100 105.16.0.0/12
2 105.16.23.2 (ae-1.cr-02-dar.tz.seacomnet.com) 119.101ms    AS37100 105.16.0.0/12
3 105.16.8.17 (xe-0-0-0-2.cr-02-mba.ke.seacomnet.com) 119.703ms    AS37100 105.16.0.0/12
4 105.16.11.125 (xe-0-0-3.cr-02-mrs.fr.seacomnet.com) 119.925ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 117.864ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.836ms    AS7713 37.49.232.0/24
7 185.148.112.70 (pe1-nce013.ger.fnk.as37468.angolacables.ao) 133.804ms    AS37468 185.148.112.68/30
8 185.148.112.82 (pe1-nce011.uk.lon.as37468.angolacables.ao) 141.272ms    AS37468 185.148.112.80/30
9 170.238.232.29 () 249.784ms    AS37468 170.238.232.28/30
10 197.149.151.50 () 329.94ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 320.965ms    AS37119 41.78.19.0/24

1561667799.66; 2019-06-27 13:36:39.659252;  dar2-tz--105.16.136.4--AS37100; 105.174.9.113--105.174.8.0/22--AS37119; 140372
src=105.16.136.4 dst=105.174.9.113
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.282ms    AS37100 105.16.0.0/12
2 105.16.22.2 (ae-2.cr-02-dar.tz.seacomnet.com) 121.869ms    AS37100 105.16.0.0/12
3 105.16.8.17 (xe-0-0-0-2.cr-02-mba.ke.seacomnet.com) 119.417ms    AS37100 105.16.0.0/12
4 105.16.8.34 (xe-0-1-0-1.cr-02-mrs.fr.seacomnet.com) 120.825ms    AS37100 105.16.0.0/12
5 105.16.32.8 (xe-0-0-0-0.pp-01-mrs.fr.seacomnet.com) 117.862ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.913ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.836ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.716ms    AS37468 185.148.112.84/30
9 170.238.232.53 () 246.79ms    AS37468 170.238.232.52/31
10 197.149.151.50 () 326.867ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 318.548ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 318.684ms    AS37119 41.78.17.0/24

1561667803.0; 2019-06-27 13:36:43.000791;  dar-tz--196.49.5.66--AS33791; 105.174.8.113--105.174.8.0/22--AS37119; 140373
src=196.49.5.66 dst=105.174.8.113
1 196.49.5.65 () 0.42ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.8ms    ASNone None
3 155.12.0.13 () 0.504ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 1.452ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 1.693ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.905ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.714ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 164.53ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.986ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.686ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 164.544ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.384ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.525ms    AS6453 80.231.0.0/16
14 185.148.112.101 (pe1-nce014.uk.lon.as37468.angolacables.ao) 198.804ms    AS37468 185.148.112.100/30
15 170.238.232.55 () 257.866ms    AS37468 170.238.232.54/31
16 197.149.151.50 () 342.304ms    AS37468 197.149.148.0/22
17 41.78.17.130 () 342.707ms    AS37119 41.78.17.0/24
18 41.78.17.130 () 342.054ms    AS37119 41.78.17.0/24

1561667806.56; 2019-06-27 13:36:46.560759;  dar-tz--196.49.5.66--AS33791; 105.174.4.63--105.174.4.0/22--AS37119; 140374
src=196.49.5.66 dst=105.174.4.63
1 196.49.5.65 () 0.533ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.54ms    ASNone None
3 155.12.0.13 () 0.509ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.716ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.833ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.86ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 137.356ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.679ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.979ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.624ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 164.486ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 171.943ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.572ms    AS6453 80.231.0.0/16
14 185.148.112.97 (pe1-nce013.uk.lon.as37468.angolacables.ao) 203.432ms    AS37468 185.148.112.96/30
15 170.238.232.53 () 259.632ms    AS37468 170.238.232.52/31
16 197.149.151.50 () 342.772ms    AS37468 197.149.148.0/22
17 41.78.19.1 () 343.429ms    AS37119 41.78.19.0/24

1561667816.56; 2019-06-27 13:36:56.556743;  pry-za--196.216.3.6--AS33764; 105.174.8.160--105.174.8.0/22--AS37119; 140375
src=196.216.3.6 dst=105.174.8.160
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 4.501ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.587ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.326ms    AS3741 196.37.0.0/16
4 196.26.0.130 () 0.643ms    AS3741 196.26.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.606ms    AS42473 196.60.8.0/23
6 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.085ms    AS37468 197.149.149.112/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 51.962ms    AS37468 197.149.151.192/30
8 170.238.232.149 () 229.347ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.33 () 220.817ms    AS37468 170.238.232.32/30
10 170.238.232.13 () 243.768ms    AS37468 170.238.232.12/30
11 197.149.151.50 () 304.083ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 296.557ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 296.672ms    AS37119 41.78.17.0/24

1561667819.87; 2019-06-27 13:36:59.872217;  jnb-za--196.10.53.6--AS37474; 105.174.9.79--105.174.8.0/22--AS37119; 140376
src=196.10.53.6 dst=105.174.9.79
1 196.10.53.2 () 1.15ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.505ms    AS3741 197.96.0.0/13
