
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.503ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.381ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.088ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 451.168ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 451.035ms    AS37011 41.222.238.0/24

1561631163.85; 2019-06-27 03:26:03.848723;  syd-au--202.158.196.137--AS7575; 154.66.107.170--154.66.104.0/22--AS37645; 133617
src=202.158.196.137 dst=154.66.107.170
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.359ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.559ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.145ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.097ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.127ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.324ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.37ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.678ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.381ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.672ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.459ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.391ms    AS200507 185.98.160.0/22
13 41.74.240.106 () 405.012ms    AS11259 41.74.240.0/20
14 41.74.250.30 () 366.176ms    AS11259 41.74.240.0/20

1561631167.18; 2019-06-27 03:26:07.184738;  per-au--113.197.9.170--AS7575; 169.239.32.75--169.239.32.0/24--AS37011; 133618
src=113.197.9.170 dst=169.239.32.75
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.232ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.607ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.529ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 193.461ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.902ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.66ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 331.823ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.999ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.49ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 466.114ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.013ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 451.167ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 450.909ms    AS37011 41.222.238.0/24
14 41.222.238.84 () 451.788ms    AS37011 41.222.238.0/24
15 41.222.238.83 () 450.901ms    AS37011 41.222.238.0/24
16 41.222.238.84 () 451.832ms    AS37011 41.222.238.0/24

1561631170.49; 2019-06-27 03:26:10.488621;  per-au--113.197.9.170--AS7575; 154.116.160.167--154.116.128.0/17--AS327806; 133619
src=113.197.9.170 dst=154.116.160.167
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.233ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.466ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.508ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 194.442ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 194.943ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.286ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.452ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.469ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.869ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.924ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 450.426ms    AS11259 41.74.240.0/20

1561631179.92; 2019-06-27 03:26:19.916686;  wlg-nz--192.168.20.10--AS55850; 155.89.15.203--155.89.0.0/16--AS37081; 133620

1561631183.28; 2019-06-27 03:26:23.276815;  hlz-nz--192.107.171.130--AS681; 155.89.65.63--155.89.0.0/16--AS37081; 133621

1561631186.65; 2019-06-27 03:26:26.652917;  per-au--113.197.9.170--AS7575; 197.148.30.111--197.148.24.0/21--AS36907; 133622
src=113.197.9.170 dst=197.148.30.111
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.173ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.96ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.064ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 258.639ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.982ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 254.121ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.783ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.155ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 435.547ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 390.449ms    AS37468 197.149.149.152/30
11 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 391.563ms    AS37468 197.149.151.3/32
12 197.149.148.70 () 390.69ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 390.467ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 390.159ms    AS36907 196.202.252.0/22
15 196.202.252.51 (lad-ar1.tvcabo.ao) 390.138ms    AS36907 196.202.252.0/22

1561631189.99; 2019-06-27 03:26:29.988802;  syd-au--202.158.196.137--AS7575; 154.65.146.7--154.65.128.0/17--AS37081; 133623
src=202.158.196.137 dst=154.65.146.7
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.372ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.563ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.22ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.957ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.175ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.32ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.381ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 217.675ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.162ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.579ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.593ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 411.911ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.04ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 406.533ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 408.404ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 415.168ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 413.327ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 408.481ms    AS37081 41.210.192.0/18

1561631193.36; 2019-06-27 03:26:33.360864;  wlg-nz--192.168.20.10--AS55850; 197.148.20.217--197.148.16.0/21--AS36907; 133624

1561631196.73; 2019-06-27 03:26:36.728918;  per-au--113.197.9.170--AS7575; 41.63.179.26--41.63.176.0/21--AS36907; 133625
src=113.197.9.170 dst=41.63.179.26
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.176ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.353ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.538ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.888ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 192.034ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.274ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.592ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.744ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.841ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.294ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 451.709ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 412.786ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 412.318ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 411.922ms    AS36907 196.202.252.0/22
15 41.63.179.26 (cust26-179.63.41.tvcabo.ao) 414.049ms    AS36907 41.63.176.0/22

1561631200.1; 2019-06-27 03:26:40.100888;  syd-au--202.158.196.137--AS7575; 41.72.56.79--41.72.56.0/23--AS37155; 133626
src=202.158.196.137 dst=41.72.56.79
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.333ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.576ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.495ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.551ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 142.588ms    AS6461 64.124.0.0/15
6 64.125.29.103 (ae28.mpr2.sea1.us.zip.zayo.com) 142.618ms    AS6461 64.124.0.0/15
7 154.54.10.145 (be3033.ccr21.sea02.atlas.cogentco.com) 143.164ms    AS174 154.48.0.0/12
8 154.54.2.198 (be2085.ccr21.slc01.atlas.cogentco.com) 164.255ms    AS174 154.48.0.0/12
9 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 184.499ms    AS174 154.48.0.0/12
10 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 184.416ms    AS174 154.48.0.0/12
11 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 190.152ms    AS174 154.48.0.0/12
12 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 197.378ms    AS174 154.48.0.0/12
13 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 212.553ms    AS174 154.48.0.0/12
14 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 214.163ms    AS174 66.28.0.0/16
15 154.54.82.33 () 275.41ms    AS174 154.48.0.0/12
16 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 276.699ms    AS174 154.48.0.0/12
17 149.6.149.74 () 276.441ms    AS174 149.6.0.0/15
18 41.221.249.145 () 275.216ms    AS17400 41.221.249.0/24
19 41.221.249.130 () 402.115ms    AS17400 41.221.249.0/24
20 196.29.198.6 () 402.039ms    AS17400 196.29.198.0/24
21 41.72.61.65 () 413.234ms    AS37155 41.72.60.0/23
22 41.72.61.245 () 401.144ms    AS37155 41.72.60.0/23

1561631209.91; 2019-06-27 03:26:49.908940;  per-au--113.197.9.170--AS7575; 41.222.252.196--41.222.248.0/21--AS36907; 133627
src=113.197.9.170 dst=41.222.252.196
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.278ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.37ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 57.768ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 200.515ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.925ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.276ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.598ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.869ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.213ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.031ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.768ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 412.444ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 412.283ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 420.272ms    AS36907 41.222.248.0/21
15 41.222.252.196 (cust196-252.222.41.tvcabo.ao) 421.35ms    AS36907 41.222.248.0/21

1561631213.32; 2019-06-27 03:26:53.324900;  per-au--113.197.9.170--AS7575; 197.241.239.234--197.241.128.0/17--AS37081; 133628
src=113.197.9.170 dst=197.241.239.234
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.279ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 37.351ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 53.756ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 199.299ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.954ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.603ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.717ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.581ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.211ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.776ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 449.766ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 454.663ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 454.283ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 454.288ms    AS37081 41.210.192.0/18
15 41.210.241.36 () 456.154ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 458.153ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 458.266ms    AS37081 41.210.192.0/18

1561631216.8; 2019-06-27 03:26:56.796882;  per-au--113.197.9.170--AS7575; 41.210.243.209--41.210.192.0/18--AS37081; 133629
src=113.197.9.170 dst=41.210.243.209
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.27ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.333ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 47.026ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 200.17ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.94ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.166ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.744ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.743ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.074ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 498.094ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.67ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 455.683ms    AS11259 197.216.0.0/15
13 41.210.240.104 () 453.858ms    AS37081 41.210.192.0/18
14 41.210.240.155 () 458.512ms    AS37081 41.210.192.0/18
15 41.210.240.154 () 456.855ms    AS37081 41.210.192.0/18
16 41.210.240.155 () 459.046ms    AS37081 41.210.192.0/18

1561631220.3; 2019-06-27 03:27:00.300819;  syd-au--202.158.196.137--AS7575; 41.63.171.227--41.63.160.0/20--AS36907; 133630
src=202.158.196.137 dst=41.63.171.227
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.331ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.569ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.198ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.064ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.13ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.333ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.4ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.298ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.852ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.813ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.842ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 406.032ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.957ms    AS11259 41.74.240.0/20
14 41.74.250.18 () 366.889ms    AS11259 41.74.240.0/20
15 196.202.252.9 (lad-cr1.tvcabo.ao) 366.363ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 366.103ms    AS36907 196.202.252.0/22
17 41.63.171.227 (cust227-171.63.41.tvcabo.ao) 367.829ms    AS36907 41.63.168.0/21

1561631223.64; 2019-06-27 03:27:03.644742;  syd-au--202.158.196.137--AS7575; 41.63.187.216--41.63.184.0/21--AS36907; 133631
src=202.158.196.137 dst=41.63.187.216
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.324ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.595ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.158ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 2.048ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 5.373ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.305ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.403ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.291ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 273.044ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.697ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.18ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 407.189ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 406.924ms    AS11259 41.74.240.0/20
14 41.74.250.18 () 368.142ms    AS11259 41.74.240.0/20
15 196.202.252.9 (lad-cr1.tvcabo.ao) 367.599ms    AS36907 196.202.252.0/22
16 41.222.255.2 (bgl-cs1.tvcabo.ao) 375.461ms    AS36907 41.222.248.0/21
17 41.63.187.216 () 376.681ms    AS36907 41.63.184.0/22

1561631231.86; 2019-06-27 03:27:11.861140;  syd-au--202.158.196.137--AS7575; 169.239.34.132--169.239.34.0/24--AS37011; 133632
src=202.158.196.137 dst=169.239.34.132
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.318ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.571ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.127ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 2.504ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.294ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.401ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.824ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.403ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.938ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.317ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.147ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 406.087ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.571ms    AS11259 41.74.240.0/20
14 197.216.102.38 () 405.78ms    AS11259 197.216.0.0/15
15 41.222.238.26 () 405.62ms    AS37011 41.222.238.0/24

1561631235.23; 2019-06-27 03:27:15.229072;  hlz-nz--192.107.171.130--AS681; 197.148.19.244--197.148.16.0/21--AS36907; 133633

1561631238.62; 2019-06-27 03:27:18.616978;  syd-au--202.158.196.137--AS7575; 41.70.234.71--41.70.192.0/18--AS37081; 133634
src=202.158.196.137 dst=41.70.234.71
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.573ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.12ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.927ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.188ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.364ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.491ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.346ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 273.157ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.754ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.444ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 407.186ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 406.931ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 411.754ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 408.839ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 414.691ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 410.944ms    AS37081 41.210.192.0/18
18 41.70.234.71 () 24998.132ms    AS37081 41.70.192.0/18

1561631247.89; 2019-06-27 03:27:27.892999;  per-au--113.197.9.170--AS7575; 41.63.163.211--41.63.160.0/20--AS36907; 133635
src=113.197.9.170 dst=41.63.163.211
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.197ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.733ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 50.525ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.937ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.935ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.31ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.361ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.665ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.997ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 464.294ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 455.133ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 411.069ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 411.001ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 410.553ms    AS36907 196.202.252.0/22

1561631251.27; 2019-06-27 03:27:31.268999;  syd-au--202.158.196.137--AS7575; 197.241.203.204--197.241.128.0/17--AS37081; 133636
src=202.158.196.137 dst=197.241.203.204
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.344ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.515ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.184ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.941ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 4.882ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 148.146ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.454ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.519ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.767ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.282ms    AS6939 184.104.0.0/15
