
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
8 201.217.0.3 (host-3.0.217.201.copaco.com.py) 137.55ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 34.359ms    AS28260 187.16.216.0/21
10 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 170.937ms    AS37468 170.238.232.56/30
11 170.238.232.70 () 210.874ms    AS37468 170.238.232.68/30
12 170.238.233.22 () 75.299ms    AS37468 170.238.233.20/30
13 170.238.232.146 () 263.963ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 283.251ms    AS37468 197.149.149.164/30
15 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 137.157ms    AS37468 197.149.149.156/30
16 196.11.234.8 () 137.845ms    ASNone None
17 196.202.252.9 (lad-cr1.tvcabo.ao) 273.62ms    AS36907 196.202.252.0/22
18 196.202.252.6 (lad-cs1.tvcabo.ao) 274.221ms    AS36907 196.202.252.0/22
19 41.63.173.21 (cust21-173.63.41.tvcabo.ao) 140.254ms    AS36907 41.63.172.0/22

1561662463.15; 2019-06-27 12:07:43.146208;  asu-py--200.10.228.149--AS27733; 154.127.235.50--154.127.224.0/20--AS36907; 139347
src=200.10.228.149 dst=154.127.235.50
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.393ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.405ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.758ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.824ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 0.801ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.778ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.948ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.217ms    AS27768 201.217.0.0/24
9 187.16.221.197 (as6939.saopaulo.sp.ix.br) 171.237ms    AS28260 187.16.216.0/21
10 184.104.192.149 () 138.097ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 210.082ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 212.231ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 362.022ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 511.803ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 353.699ms    AS11259 41.74.240.0/20
16 41.74.250.18 () 369.905ms    AS11259 41.74.240.0/20
17 196.202.252.9 (lad-cr1.tvcabo.ao) 371.23ms    AS36907 196.202.252.0/22
18 10.222.5.2 () 389.779ms    ASNone None
19 154.127.224.254 (lbg-cs1.tvcabo.ao) 392.554ms    AS36907 154.127.224.0/21

1561662466.52; 2019-06-27 12:07:46.517071;  sao2-br--200.136.34.2--AS1251; 197.148.5.144--197.148.0.0/21--AS36907; 139348
src=200.136.34.2 dst=197.148.5.144
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.997ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.655ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.221ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.72ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.729ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.796ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.396ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.146 () 236.069ms    AS37468 185.148.112.146/31
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 235.765ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 349.826ms    AS37468 197.149.148.0/22
12 41.74.240.106 () 349.729ms    AS11259 41.74.240.0/20
13 41.74.250.34 () 227.244ms    AS11259 41.74.240.0/20
14 196.202.252.9 (lad-cr1.tvcabo.ao) 227.016ms    AS36907 196.202.252.0/22
15 196.202.252.6 (lad-cs1.tvcabo.ao) 226.803ms    AS36907 196.202.252.0/22
16 196.202.252.47 (lad-far01.tvcabo.ao) 235.817ms    AS36907 196.202.252.0/22

1561662469.86; 2019-06-27 12:07:49.859600;  sao2-br--200.136.34.2--AS1251; 196.29.198.134--196.29.198.0/24--AS17400; 139349
src=200.136.34.2 dst=196.29.198.134
1 200.136.34.1 (200-136-34-1.ansp.br) 0.636ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.85ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 2.112ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.678ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.581ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.481ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.987ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.35ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 153.143ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 219.855ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 216.611ms    AS174 154.48.0.0/12
12 149.6.149.74 () 220.655ms    AS174 149.6.0.0/15
13 41.221.249.145 () 228.686ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 228.794ms    AS17400 41.221.249.0/24
15 41.221.249.181 () 228.872ms    AS17400 41.221.249.0/24
16 41.221.249.182 () 228.792ms    AS17400 41.221.249.0/24
17 41.221.249.181 () 228.951ms    AS17400 41.221.249.0/24

1561662473.22; 2019-06-27 12:07:53.224900;  asu-py--200.10.228.149--AS27733; 197.241.183.36--197.241.128.0/17--AS37081; 139350
src=200.10.228.149 dst=197.241.183.36
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.511ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.474ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 136.634ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 136.762ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 136.766ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.869ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 135.893ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 2.555ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 46.961ms    AS28260 187.16.216.0/21
10 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 178.938ms    AS37468 170.238.232.56/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 75.333ms    AS37468 170.238.232.64/30
12 170.238.233.18 () 212.865ms    AS37468 170.238.233.16/30
13 170.238.232.146 () 271.643ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 140.338ms    AS37468 197.149.149.160/30
15 185.148.112.144 () 392.171ms    AS37468 185.148.112.144/31
16 197.149.151.46 () 509.55ms    AS37468 197.149.148.0/22
17 192.168.162.18 () 498.99ms    ASNone None
18 41.74.240.122 () 373.385ms    AS11259 41.74.240.0/20
19 197.216.102.14 () 503.577ms    AS11259 197.216.0.0/15
20 41.210.240.173 () 378.816ms    AS37081 41.210.192.0/18
21 41.210.241.48 () 384.078ms    AS37081 41.210.192.0/18
22 41.210.243.218 () 372.446ms    AS37081 41.210.192.0/18
23 10.16.41.129 () 509.311ms    ASNone None

1561662476.52; 2019-06-27 12:07:56.516209;  sao2-br--200.136.34.2--AS1251; 41.72.61.179--41.72.60.0/23--AS37155; 139351
src=200.136.34.2 dst=41.72.61.179
1 200.136.34.1 (200-136-34-1.ansp.br) 0.669ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.07ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.392ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.826ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.553ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.767ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.825ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.736ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.887ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 218.662ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 217.331ms    AS174 154.48.0.0/12
12 149.6.149.74 () 221.339ms    AS174 149.6.0.0/15
13 41.221.249.145 () 229.51ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 229.373ms    AS17400 41.221.249.0/24
15 196.29.198.6 () 229.412ms    AS17400 196.29.198.0/24
16 41.72.61.65 () 230.5ms    AS37155 41.72.60.0/23
17 41.72.61.70 () 229.878ms    AS37155 41.72.60.0/23
18 41.72.61.65 () 230.41ms    AS37155 41.72.60.0/23

1561662480.21; 2019-06-27 12:08:00.205051;  asu-py--200.10.228.149--AS27733; 41.63.178.249--41.63.176.0/21--AS36907; 139352
src=200.10.228.149 dst=41.63.178.249
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.509ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.695ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.157ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.837ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 0.947ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.774ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.227ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 137.274ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.372ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 31.379ms    AS28260 187.16.216.0/21
11 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 168.497ms    AS37468 170.238.232.56/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 79.745ms    AS37468 170.238.232.64/30
13 170.238.233.22 () 80.037ms    AS37468 170.238.233.20/30
14 170.238.232.150 () 271.956ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 144.077ms    AS37468 197.149.149.160/30
16 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 141.381ms    AS37468 197.149.149.156/30
17 196.11.234.8 () 139.052ms    ASNone None
18 196.202.252.9 (lad-cr1.tvcabo.ao) 275.198ms    AS36907 196.202.252.0/22
19 196.202.252.6 (lad-cs1.tvcabo.ao) 273.91ms    AS36907 196.202.252.0/22

1561662490.26; 2019-06-27 12:08:10.264821;  sao2-br--200.136.34.2--AS1251; 41.205.52.90--41.205.48.0/20--AS36907; 139353
src=200.136.34.2 dst=41.205.52.90
1 200.136.34.1 (200-136-34-1.ansp.br) 0.649ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.915ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.793ms    AS28625 201.94.144.0/20
4 187.16.221.197 (as6939.saopaulo.sp.ix.br) 2.247ms    AS28260 187.16.216.0/21
5 184.104.192.149 () 123.372ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 191.241ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 190.454ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 190.323ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 328.333ms    AS200507 185.98.160.0/22
10 41.74.240.106 () 328.362ms    AS11259 41.74.240.0/20
11 41.74.250.34 () 205.534ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 205.276ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 209.768ms    AS36907 196.202.252.0/22
14 41.205.52.90 (cust90-52.205.41.tvcabo.ao) 206.288ms    AS36907 41.205.48.0/20

1561662493.6; 2019-06-27 12:08:13.604891;  scl-cl--200.27.115.62--AS27678; 154.65.212.121--154.65.128.0/17--AS37081; 139354

1561662497.17; 2019-06-27 12:08:17.171993;  asu-py--200.10.228.149--AS27733; 154.65.165.77--154.65.128.0/17--AS37081; 139355
src=200.10.228.149 dst=154.65.165.77
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.391ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.522ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.12ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 136.981ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 136.971ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.886ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.137ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 134.662ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 138.613ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 33.547ms    AS28260 187.16.216.0/21
11 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 167.533ms    AS37468 170.238.232.56/30
12 170.238.232.70 () 211.202ms    AS37468 170.238.232.68/30
13 170.238.233.22 () 79.368ms    AS37468 170.238.233.20/30
14 170.238.232.146 () 271.764ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 274.983ms    AS37468 197.149.149.164/30
16 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 235.376ms    AS37468 185.148.112.12/30
17 197.149.151.46 () 500.154ms    AS37468 197.149.148.0/22
18 192.168.162.18 () 489.002ms    ASNone None
19 41.74.240.122 () 363.952ms    AS11259 41.74.240.0/20
20 197.216.102.14 () 491.008ms    AS11259 197.216.0.0/15
21 41.210.240.106 () 501.747ms    AS37081 41.210.192.0/18
22 41.210.241.72 () 498.089ms    AS37081 41.210.192.0/18
23 41.210.241.36 () 364.354ms    AS37081 41.210.192.0/18
24 41.210.243.218 () 364.168ms    AS37081 41.210.192.0/18
25 41.210.243.218 () 358.792ms    AS37081 41.210.192.0/18

1561662500.57; 2019-06-27 12:08:20.572915;  sao2-br--200.136.34.2--AS1251; 41.63.189.25--41.63.184.0/21--AS36907; 139356
src=200.136.34.2 dst=41.63.189.25
1 200.136.34.1 (200-136-34-1.ansp.br) 0.678ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.863ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.568ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.047ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.775ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.531ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 47.28ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.596ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.526ms    AS37468 197.149.149.160/30
10 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 108.896ms    AS37468 197.149.149.156/30
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.127ms    AS36907 196.202.252.0/22
12 41.222.255.2 (bgl-cs1.tvcabo.ao) 124.531ms    AS36907 41.222.248.0/21

1561662503.94; 2019-06-27 12:08:23.940736;  asu-py--200.10.228.149--AS27733; 41.70.237.110--41.70.192.0/18--AS37081; 139357
src=200.10.228.149 dst=41.70.237.110
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.563ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.486ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 137.034ms    ASNone None
4 201.217.63.6 () 136.717ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 137.146ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.879ms    AS27768 201.217.0.0/24
7 201.217.0.121 (host-121.0.217.201.copaco.com.py) 136.831ms    AS27768 201.217.0.0/24
8 201.217.0.3 (host-3.0.217.201.copaco.com.py) 137.75ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 31.687ms    AS28260 187.16.216.0/21
10 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 31.149ms    AS37468 170.238.232.60/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 75.941ms    AS37468 170.238.232.64/30
12 170.238.233.18 () 211.377ms    AS37468 170.238.233.16/30
13 170.238.232.150 () 273.581ms    AS37468 170.238.232.148/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 268.64ms    AS37468 197.149.149.164/30
15 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 371.591ms    AS37468 185.148.112.8/30
16 197.149.151.46 () 497.778ms    AS37468 197.149.148.0/22
17 192.168.162.18 () 489.131ms    ASNone None
18 41.74.240.122 () 362.546ms    AS11259 41.74.240.0/20
19 197.216.102.14 () 494.034ms    AS11259 197.216.0.0/15
20 41.210.240.104 () 501.129ms    AS37081 41.210.192.0/18
21 41.210.241.48 () 362.727ms    AS37081 41.210.192.0/18
22 41.210.243.218 () 362.092ms    AS37081 41.210.192.0/18
23 10.16.41.129 () 496.84ms    ASNone None

1561662507.29; 2019-06-27 12:08:27.286788;  scl-cl--200.27.115.62--AS27678; 41.70.213.171--41.70.192.0/18--AS37081; 139358

1561662516.97; 2019-06-27 12:08:36.972174;  sao2-br--200.136.34.2--AS1251; 154.65.151.250--154.65.128.0/17--AS37081; 139359
src=200.136.34.2 dst=154.65.151.250
1 200.136.34.1 (200-136-34-1.ansp.br) 0.706ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.894ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.617ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.098ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.62ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.625ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.888ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.507ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.146 () 238.84ms    AS37468 185.148.112.146/31
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 235.833ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 350.379ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 349.652ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 357.848ms    AS11259 197.216.0.0/15
14 41.210.240.173 () 355.007ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 358.852ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 361.786ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 358.547ms    AS37081 41.210.192.0/18

1561662520.35; 2019-06-27 12:08:40.348734;  scl-cl--200.27.115.62--AS27678; 41.205.32.237--41.205.32.0/19--AS36907; 139360
src=200.27.115.62 dst=41.205.32.237
1 200.27.115.1 () 0.262ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.418ms    ASNone None
3 190.211.167.5 () 1.463ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.577ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.917ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 52.551ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 100.774ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 101.017ms    AS37468 170.238.233.16/30
9 170.238.232.150 () 162.74ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 162.852ms    AS37468 197.149.149.152/30
11 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 165.349ms    AS37468 197.149.151.19/32
12 197.149.148.70 () 247.563ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 246.438ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 242.909ms    AS36907 196.202.252.0/22
15 196.202.252.5 (lad-cr1.tvcabo.ao) 246.299ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 241.31ms    AS36907 196.202.252.0/22

1561662523.91; 2019-06-27 12:08:43.908770;  scl-cl--200.27.115.62--AS27678; 41.70.182.146--41.70.128.0/18--AS37081; 139361
src=200.27.115.62 dst=41.70.182.146
1 200.27.115.1 () 0.197ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.427ms    ASNone None
3 190.211.167.13 () 1.432ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.547ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.799ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 52.549ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 119.263ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 100.773ms    AS37468 170.238.233.16/30
9 170.238.232.150 () 161.238ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 260.933ms    AS37468 185.148.112.20/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 271.045ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 358.871ms    AS37468 197.149.148.0/22
13 41.74.240.122 () 355.225ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 358.243ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 358.216ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 360.992ms    AS37081 41.210.192.0/18
17 41.210.241.36 () 362.867ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 362.605ms    AS37081 41.210.192.0/18
19 41.210.243.221 () 362.613ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 359.607ms    AS37081 41.210.192.0/18

1561662527.25; 2019-06-27 12:08:47.247057;  sao2-br--200.136.34.2--AS1251; 169.239.34.72--169.239.34.0/24--AS37011; 139362
src=200.136.34.2 dst=169.239.34.72
1 200.136.34.1 (200-136-34-1.ansp.br) 0.663ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.695ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.848ms    AS28625 201.94.144.0/20
4 187.16.221.197 (as6939.saopaulo.sp.ix.br) 2.213ms    AS28260 187.16.216.0/21
5 184.104.192.149 () 131.645ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 191.057ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 190.264ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 190.284ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 328.227ms    AS200507 185.98.160.0/22
10 41.74.240.122 () 327.844ms    AS11259 41.74.240.0/20
11 197.216.102.38 () 328.051ms    AS11259 197.216.0.0/15
12 41.222.238.26 () 331.182ms    AS37011 41.222.238.0/24

1561662535.99; 2019-06-27 12:08:55.992764;  sao2-br--200.136.34.2--AS1251; 41.70.174.164--41.70.128.0/18--AS37081; 139363
src=200.136.34.2 dst=41.70.174.164
1 200.136.34.1 (200-136-34-1.ansp.br) 0.705ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.037ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.686ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.998ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.444ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.617ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.792ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.46ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 225.225ms    AS37468 185.148.112.20/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 224.986ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 338.936ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 338.94ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 346.899ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 347.308ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 347.955ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 350.621ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 347.723ms    AS37081 41.210.192.0/18

1561662539.38; 2019-06-27 12:08:59.376829;  sao2-br--200.136.34.2--AS1251; 41.210.218.131--41.210.192.0/18--AS37081; 139364
src=200.136.34.2 dst=41.210.218.131
1 200.136.34.1 (200-136-34-1.ansp.br) 0.667ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.928ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.611ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.225ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.623ms    AS37468 170.238.232.56/30
