
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.961ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.882ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 109.266ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.287ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.911ms    AS37640 154.66.88.0/21
11 154.66.93.10 (136-debeers.c27.za.net) 247.255ms    AS37640 154.66.88.0/21

1561531887.6; 2019-06-25 23:51:27.596725;  sao-br--200.160.7.159--AS22548; 41.77.55.157--41.77.55.0/24--AS37670; 115859
src=200.160.7.159 dst=41.77.55.157
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.368ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.474ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.499ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.381ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.883ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.837ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.004ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.367ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 140.985ms    AS37468 197.149.151.196/30
10 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 154.002ms    AS37468 197.149.151.212/30
11 102.130.64.42 () 154.03ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 154.129ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 154.234ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 154.295ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 154.287ms    AS37670 41.77.48.0/21

1561531896.41; 2019-06-25 23:51:36.412800;  sao2-br--200.136.34.2--AS1251; 41.77.48.74--41.77.48.0/24--AS37670; 115860
src=200.136.34.2 dst=41.77.48.74
1 200.136.34.1 (200-136-34-1.ansp.br) 0.699ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.938ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.558ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.942ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.646ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.668ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.596ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.271ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 156.921ms    AS37468 197.149.151.212/30
10 102.130.64.42 () 156.855ms    AS37468 102.130.64.0/21
11 41.77.51.145 () 156.962ms    AS37670 41.77.48.0/21
12 41.77.51.1 () 157.065ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.095ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.131ms    AS37670 41.77.48.0/21

1561531899.77; 2019-06-25 23:51:39.773071;  sao2-br--200.136.34.2--AS1251; 154.66.89.254--154.66.88.0/21--AS37640; 115861
src=200.136.34.2 dst=154.66.89.254
1 200.136.34.1 (200-136-34-1.ansp.br) 0.649ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.67ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.86ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.128ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.699ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.53ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.609ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.92ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.087ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 141.048ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.286ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 142.757ms    AS37640 45.222.64.0/19
13 45.222.95.123 (vlan100.ov.c27.za.net) 3135.432ms    AS37640 45.222.64.0/19

1561531903.12; 2019-06-25 23:51:43.124805;  sao-br--200.160.7.159--AS22548; 154.66.92.40--154.66.88.0/21--AS37640; 115862
src=200.160.7.159 dst=154.66.92.40
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.286ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.51ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.595ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.49ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.727ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 44.336ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.972ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 105.619ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.198ms    AS37468 197.149.151.196/30
10 196.10.140.57 () 245.26ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.848ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.763ms    AS37640 45.222.64.0/19
13 154.66.92.40 (alarm.eugeneopperman.co.za) 249.519ms    AS37640 154.66.88.0/21

1561620563.89; 2019-06-27 00:29:23.885032;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 131568
src=200.136.34.2 dst=154.66.93.132
1 200.136.34.1 (200-136-34-1.ansp.br) 0.653ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.789ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.65ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.208ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.55ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.454ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.624ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.494ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 142.237ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 141.092ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.306ms    AS37640 154.66.88.0/21
12 45.222.95.125 (vlan100.vc.c27.za.net) 142.804ms    AS37640 45.222.64.0/19

1561620567.74; 2019-06-27 00:29:27.736929;  sao-br--200.160.7.159--AS22548; 154.66.92.17--154.66.88.0/21--AS37640; 131569
src=200.160.7.159 dst=154.66.92.17
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.503ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.884ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.646ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.477ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.991ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.923ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.828ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.749ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 196.10.140.57 () 245.234ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.888ms    AS37640 154.66.88.0/21
11 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.652ms    AS37640 45.222.64.0/19
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3239.286ms    AS37640 45.222.64.0/19

1561620571.12; 2019-06-27 00:29:31.120803;  sao2-br--200.136.34.2--AS1251; 197.148.69.95--197.148.64.0/21--AS37497; 131570
src=200.136.34.2 dst=197.148.69.95
1 200.136.34.1 (200-136-34-1.ansp.br) 0.525ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.747ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.578ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.07ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.617ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.768ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.849ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.37ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.079ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.024ms    AS37468 102.130.64.0/21
11 197.148.68.162 (162-68-148-197.as37497.za.net) 141.056ms    AS37497 197.148.64.0/21
12 197.148.71.5 (5-71-148-197.as37497.za.net) 161.574ms    AS37497 197.148.64.0/21

1561620574.5; 2019-06-27 00:29:34.496922;  sao2-br--200.136.34.2--AS1251; 197.148.65.79--197.148.64.0/21--AS37497; 131571
src=200.136.34.2 dst=197.148.65.79
1 200.136.34.1 (200-136-34-1.ansp.br) 0.67ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.003ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.811ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.084ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.665ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.59ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.595ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.798ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.114ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.065ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 160.712ms    AS37497 197.148.64.0/21
12 197.148.71.1 (1-71-148-197.as37497.za.net) 160.825ms    AS37497 197.148.64.0/21

1561620577.78; 2019-06-27 00:29:37.784805;  sao2-br--200.136.34.2--AS1251; 154.66.89.45--154.66.88.0/21--AS37640; 131572
src=200.136.34.2 dst=154.66.89.45
1 200.136.34.1 (200-136-34-1.ansp.br) 2.624ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.821ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.8ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.137ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.703ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.865ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.578ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.457ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.6 () 141.036ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.311ms    AS37640 154.66.88.0/21
11 45.222.95.122 (vlan100.hp.c27.za.net) 142.808ms    AS37640 45.222.64.0/19
12 45.222.95.122 (vlan100.hp.c27.za.net) 3134.673ms    AS37640 45.222.64.0/19

1561620581.16; 2019-06-27 00:29:41.156809;  sao-br--200.160.7.159--AS22548; 154.73.227.179--154.73.224.0/21--AS327745; 131573
src=200.160.7.159 dst=154.73.227.179
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.5ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.554ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.511ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.672ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 109.916ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 176.875ms    AS2914 129.250.0.0/16
7 129.250.4.141 (ae-1.r04.londen05.uk.bb.gin.ntt.net) 177.975ms    AS2914 129.250.0.0/16
8 81.25.207.206 () 176.407ms    AS2914 81.25.192.0/20
9 41.78.188.2 () 334.625ms    AS37271 41.78.188.0/22
10 41.78.188.48 () 335.96ms    AS37271 41.78.188.0/22
11 41.78.188.12 () 332.766ms    AS37271 41.78.188.0/22
12 41.78.188.6 () 531.764ms    AS37271 41.78.188.0/22
13 197.157.77.105 () 334.958ms    AS37271 197.157.64.0/19
14 196.60.9.238 (196-60-9-238.ixp.joburg) 332.471ms    AS42473 196.60.8.0/23
15 154.73.224.109 () 334.355ms    AS327745 154.73.224.0/21
16 154.73.224.30 (30-224-73-154.wifibre-sa.co.za) 334.773ms    AS327745 154.73.224.0/21

1561620584.46; 2019-06-27 00:29:44.456821;  sao2-br--200.136.34.2--AS1251; 154.119.148.62--154.119.144.0/20--AS327745; 131574
src=200.136.34.2 dst=154.119.148.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.848ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.299ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.53ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.318ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.787ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.181ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.243ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.648ms    AS174 154.48.0.0/12
10 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 218.618ms    AS174 154.48.0.0/12
11 154.54.57.154 (be2868.ccr21.lon01.atlas.cogentco.com) 222.615ms    AS174 154.48.0.0/12
12 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 223.874ms    AS174 154.48.0.0/12
13 149.11.22.174 () 223.154ms    AS174 149.11.0.0/16
14 41.78.188.62 () 398.153ms    AS37271 41.78.188.0/22
15 41.78.188.8 () 592.179ms    AS37271 41.78.188.0/22
16 197.157.77.105 () 403.608ms    AS37271 197.157.64.0/19
17 197.157.67.238 () 413.226ms    AS37271 197.157.64.0/19
18 154.73.224.177 () 415.048ms    AS327745 154.73.224.0/21
19 154.119.148.62 () 441.256ms    AS327745 154.119.144.0/20

1561620587.77; 2019-06-27 00:29:47.768884;  sao-br--200.160.7.159--AS22548; 197.148.66.208--197.148.64.0/21--AS37497; 131575
src=200.160.7.159 dst=197.148.66.208
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.439ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.485ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 4.716ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.767ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.988ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.038ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.145ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.689ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.2 () 246.97ms    AS37468 102.130.64.0/21
10 197.148.71.1 (1-71-148-197.as37497.za.net) 245.604ms    AS37497 197.148.64.0/21
11 196.60.8.185 (networkplatforms.ixp.joburg) 245.48ms    AS42473 196.60.8.0/23

1561620591.14; 2019-06-27 00:29:51.140773;  scl-cl--200.27.115.62--AS27678; 154.66.90.165--154.66.88.0/21--AS37640; 131576
src=200.27.115.62 dst=154.66.90.165
1 200.27.115.1 () 0.236ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.356ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.479ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.917ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.388ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.498ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.748ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 161.473ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 194.941ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 195.075ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.187ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 197.071ms    AS37640 45.222.64.0/19
13 154.66.89.237 (e11.core.metropole.c27.za.net) 197.07ms    AS37640 154.66.88.0/21
14 154.66.90.114 (e1.str-3.c27.za.net) 197.319ms    AS37640 154.66.88.0/21
15 154.66.90.114 (e1.str-3.c27.za.net) 3196.434ms    AS37640 154.66.88.0/21

1561620594.46; 2019-06-27 00:29:54.460802;  sao-br--200.160.7.159--AS22548; 154.66.95.14--154.66.88.0/21--AS37640; 131577
src=200.160.7.159 dst=154.66.95.14
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.351ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.493ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.594ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.417ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.72ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.838ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.767ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.642ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 140.974ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.265ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.83ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.804ms    AS37640 45.222.64.0/19
13 154.66.95.14 (76-myberghst.hbix.net) 251.977ms    AS37640 154.66.88.0/21

1561620597.78; 2019-06-27 00:29:57.780687;  sao-br--200.160.7.159--AS22548; 154.119.148.252--154.119.144.0/20--AS327745; 131578
src=200.160.7.159 dst=154.119.148.252
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.335ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.43ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.532ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.929ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 109.576ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 176.761ms    AS2914 129.250.0.0/16
7 129.250.4.141 (ae-1.r04.londen05.uk.bb.gin.ntt.net) 178.288ms    AS2914 129.250.0.0/16
8 81.25.207.206 () 176.282ms    AS2914 81.25.192.0/20
9 41.78.188.62 () 337.641ms    AS37271 41.78.188.0/22
10 41.78.188.10 () 396.337ms    AS37271 41.78.188.0/22
11 197.157.77.105 () 336.75ms    AS37271 197.157.64.0/19
12 196.60.9.238 (196-60-9-238.ixp.joburg) 334.313ms    AS42473 196.60.8.0/23
13 154.73.224.53 (53-224-73-154.wifibre-sa.co.za) 337.47ms    AS327745 154.73.224.0/21
14 154.73.224.53 (53-224-73-154.wifibre-sa.co.za) 3332.57ms    AS327745 154.73.224.0/21

1561620601.12; 2019-06-27 00:30:01.124735;  sao2-br--200.136.34.2--AS1251; 154.66.199.84--154.66.199.0/24--AS327979; 131579
src=200.136.34.2 dst=154.66.199.84
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.92ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.345ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.654ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.452ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.512ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.676ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.308ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.766ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 217.623ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 216.533ms    AS174 154.48.0.0/12
12 149.6.149.202 () 220.765ms    AS174 149.6.0.0/15
13 41.193.119.9 () 381.74ms    AS11845 41.193.0.0/16
14 41.193.119.22 () 388.166ms    AS11845 41.193.0.0/16
15 197.148.64.182 (182-64-148-197.as37497.za.net) 275.39ms    AS37497 197.148.64.0/21
16 169.239.216.249 (cl-rt02.jhb.domains.co.za) 275.407ms    AS327979 169.239.216.0/24
17 169.239.216.249 (cl-rt02.jhb.domains.co.za) 3268.317ms    AS327979 169.239.216.0/24

1561620604.52; 2019-06-27 00:30:04.524760;  sao-br--200.160.7.159--AS22548; 129.205.39.101--129.205.39.96/27--AS5713; 131580
src=200.160.7.159 dst=129.205.39.101
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.301ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.444ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.529ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.315ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 46.681ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.99ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.932ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.483ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.2 () 246.813ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 245.79ms    AS37497 197.148.64.0/21
11 197.148.64.13 () 245.786ms    AS37497 197.148.64.0/21
12 129.205.48.17 (129-205-48-17.as37497.net) 249.039ms    AS37497 129.205.32.0/19

1561620607.87; 2019-06-27 00:30:07.872747;  sao2-br--200.136.34.2--AS1251; 129.205.38.67--129.205.38.64/27--AS5713; 131581
src=200.136.34.2 dst=129.205.38.67
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.885ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.825ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.329ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.587ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.61ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.848ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.598ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.134ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.115ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 160.895ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 162.31ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 165.052ms    AS37497 129.205.32.0/19

1561620611.2; 2019-06-27 00:30:11.204674;  scl-cl--200.27.115.62--AS27678; 154.66.91.27--154.66.88.0/21--AS37640; 131582
src=200.27.115.62 dst=154.66.91.27
1 200.27.115.1 () 0.273ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.223ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.414ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.159ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.283ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.503ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.755ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 161.34ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 195.047ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 195.568ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.579ms    AS37640 154.66.88.0/21
12 45.222.95.80 (vlan100.steiltefarm.hbix.net) 197.19ms    AS37640 45.222.64.0/19
13 45.222.95.80 (vlan100.steiltefarm.hbix.net) 3189.699ms    AS37640 45.222.64.0/19

1561620614.54; 2019-06-27 00:30:14.540742;  sao-br--200.160.7.159--AS22548; 154.66.94.173--154.66.88.0/21--AS37640; 131583
src=200.160.7.159 dst=154.66.94.173
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.321ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.795ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.601ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.473ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.585ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 45.132ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.038ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 105.537ms    AS37468 170.238.232.148/30 ==>VIA_SACS
