
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 188.372ms    AS37468 185.148.112.100/30
10 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 286.398ms    AS37468 185.148.112.20/30
11 197.149.151.197 () 276.182ms    AS37468 197.149.151.196/30
12 102.130.64.6 () 277.686ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 274.443ms    AS37640 154.66.88.0/21
14 45.222.95.123 (vlan100.ov.c27.za.net) 277.77ms    AS37640 45.222.64.0/19

1561620060.2; 2019-06-27 00:21:00.200735;  yto-ca--205.189.33.78--AS53904; 154.66.92.29--154.66.88.0/21--AS37640; 131469
src=205.189.33.78 dst=154.66.92.29
1 205.189.33.1 (gateway.canarie.ca) 0.549ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.012ms    AS6327 66.163.64.0/20
3 198.32.181.52 (10gigabitethernet9-9.core1.tor1.he.net) 8.159ms    ASNone None
4 184.105.80.9 (100ge14-2.core1.nyc4.he.net) 19.912ms    AS6939 184.104.0.0/15
5 72.52.92.165 (100ge16-2.core1.lon2.he.net) 87.496ms    AS6939 72.52.92.0/24
6 184.105.64.238 (100ge4-1.core1.lon3.he.net) 85.678ms    AS6939 184.104.0.0/15
7 184.104.202.194 () 85.802ms    AS6939 184.104.0.0/15
8 154.66.247.216 () 268.912ms    AS37662 154.66.240.0/21
9 154.66.247.210 () 227.028ms    AS37662 154.66.240.0/21
10 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 241.313ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 280.246ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 255.66ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 267.972ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 278.756ms    AS37640 154.66.88.0/21
15 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 279.763ms    AS37640 45.222.64.0/19
16 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3278.352ms    AS37640 45.222.64.0/19

1561620063.77; 2019-06-27 00:21:03.773131;  yul2-ca--173.243.202.18--AS40191; 129.205.34.199--129.205.34.192/27--AS5713; 131470
src=173.243.202.18 dst=129.205.34.199
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.211ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.423ms    ASNone None
3 10.10.0.33 () 0.469ms    ASNone None
4 10.10.0.106 () 6.375ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.92ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.159ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.561ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.967ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.155ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 90.353ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.6ms    AS174 154.48.0.0/12
12 149.11.172.194 () 89.968ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 231.728ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 231.451ms    AS37497 197.148.64.0/21
15 197.148.68.11 (11-68-148-197.as37497.za.net) 231.459ms    AS37497 197.148.64.0/21
16 129.205.49.17 () 233.718ms    AS37497 129.205.32.0/19

1561620067.09; 2019-06-27 00:21:07.092717;  sjo-cr--200.59.16.62--AS262149; 154.66.95.109--154.66.88.0/21--AS37640; 131471
src=200.59.16.62 dst=154.66.95.109
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.314ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.83ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.998ms    AS20299 186.32.0.0/24
4 190.106.192.240 () 49.056ms    AS262206 190.106.192.0/24
5 198.32.125.217 () 50.591ms    AS393950 198.32.124.0/23
6 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 103.039ms    AS37468 170.238.232.36/30
7 170.238.232.146 () 175.054ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 197.149.151.197 () 208.384ms    AS37468 197.149.151.196/30
9 102.130.64.6 () 208.402ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 208.596ms    AS37640 154.66.88.0/21
11 102.130.64.6 () 208.541ms    AS37468 102.130.64.0/21

1561620070.44; 2019-06-27 00:21:10.444683;  ytz-ca--192.168.10.33--AS5645; 154.66.91.61--154.66.88.0/21--AS37640; 131472
src=192.168.10.34 dst=154.66.91.61
1 192.168.10.1 () 0.215ms    ASNone None
2 10.11.7.113 () 5.613ms    ASNone None
3 10.178.206.62 () 2.908ms    ASNone None
4 10.178.206.63 () 2.199ms    ASNone None
5 64.230.107.34 () 4.523ms    ASNone None
6 64.230.51.158 () 4.557ms    ASNone None
7 64.230.97.179 () 3.291ms    ASNone None
8 209.51.181.201 () 2.875ms    AS6939 209.51.160.0/19
9 184.105.80.9 (100ge14-2.core1.nyc4.he.net) 14.505ms    AS6939 184.104.0.0/15
10 72.52.92.165 (100ge16-2.core1.lon2.he.net) 81.466ms    AS6939 72.52.92.0/24
11 184.105.64.238 (100ge4-1.core1.lon3.he.net) 80.361ms    AS6939 184.104.0.0/15
12 184.104.202.194 () 94.411ms    AS6939 184.104.0.0/15
13 154.66.247.135 (bb-ldn01-r01.xe.2.0.0-bb-ldn02-r01.xe.3.0.0.wiocc.net) 239.305ms    AS37662 154.66.240.0/21
14 154.66.247.167 (bb-cpt01r01.xe.9.0.0-bb-ldn01r01.xe.2.1.0.wiocc.net) 223.578ms    AS37662 154.66.240.0/21
15 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 239.338ms    AS37662 154.66.240.0/21
16 154.72.43.73 () 271.618ms    AS4809 154.72.43.0/24
17 45.195.4.66 () 247.558ms    AS37468 45.195.4.64/30
18 102.130.64.6 () 258.675ms    AS37468 102.130.64.0/21
19 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 255.463ms    AS37640 154.66.88.0/21
20 102.130.64.6 () 258.828ms    AS37468 102.130.64.0/21

1561620073.82; 2019-06-27 00:21:13.824898;  yyz-ca--206.108.0.41--AS11670; 129.205.42.44--129.205.42.32/27--AS5713; 131473
src=206.108.0.41 dst=129.205.42.44
1 206.108.0.33 (206.108.0.33) 0.478ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.217ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.763ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.119ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.76ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.106ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.482ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.306ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 121.028ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 84.35ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.585ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.1ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 247.289ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 247.307ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 246.762ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 247.092ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 260.301ms    AS37497 129.205.32.0/19
18 129.205.42.33 (129-205-42-33.as37497.net) 9897.225ms    AS5713 129.205.42.32/27
19 129.205.42.33 (129-205-42-33.as37497.net) 9995.578ms    AS5713 129.205.42.32/27

1561620077.18; 2019-06-27 00:21:17.181059;  yul2-ca--173.243.202.18--AS40191; 129.205.38.82--129.205.38.64/27--AS5713; 131474
src=173.243.202.18 dst=129.205.38.82
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.226ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.429ms    ASNone None
3 10.10.0.33 () 0.5ms    ASNone None
4 10.10.0.106 () 6.334ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.593ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.019ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.282ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.332ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 89.802ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 90.195ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.41ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.043ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 253.18ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 253.179ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 253.02ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 253.057ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 255.251ms    AS37497 129.205.32.0/19

1561620087.39; 2019-06-27 00:21:27.386803;  yyz-ca--206.108.0.41--AS11670; 129.205.43.250--129.205.43.224/27--AS5713; 131475
src=206.108.0.41 dst=129.205.43.250
1 206.108.0.33 (206.108.0.33) 0.469ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.29ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.874ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.217ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.804ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.079ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.228ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.084ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.452ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.215ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.648ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.169ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 225.711ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 253.128ms    AS37497 197.148.64.0/21
15 197.148.68.11 (11-68-148-197.as37497.za.net) 228.665ms    AS37497 197.148.64.0/21
16 129.205.49.17 () 229.178ms    AS37497 129.205.32.0/19

1561620095.32; 2019-06-27 00:21:35.317072;  lax3-us--128.9.160.226--AS4; 154.66.93.228--154.66.88.0/21--AS37640; 131476
src=128.9.160.226 dst=154.66.93.228
1 128.9.160.7 () 0.323ms    AS4 128.9.0.0/16
2 198.32.16.30 () 9.244ms    AS4 198.32.16.0/24
3 137.164.23.225 (lax-agg6--losnettos-dc.cenic.net) 1.582ms    AS226 137.164.23.224/27
4 198.32.251.86 () 1.367ms    AS2152 198.32.251.0/24
5 184.105.80.201 (100ge12-1.core1.ash1.he.net) 56.556ms    AS6939 184.104.0.0/15
6 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 61.93ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 128.867ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 127.881ms    AS6939 184.104.0.0/15
9 184.104.202.194 () 134.311ms    AS6939 184.104.0.0/15
10 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 283.156ms    AS37662 154.66.240.0/21
11 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 283.837ms    AS37662 154.66.240.0/21
12 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 282.548ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 283.629ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 282.761ms    AS37468 45.195.4.64/30
15 102.130.68.1 () 303.091ms    AS37468 102.130.68.0/30
16 196.10.140.57 () 304.479ms    AS5713 196.10.140.0/24
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 303.228ms    AS37640 154.66.88.0/21
18 196.10.140.57 () 304.563ms    AS5713 196.10.140.0/24

1561620103.43; 2019-06-27 00:21:43.433017;  yul2-ca--173.243.202.18--AS40191; 129.205.44.34--129.205.44.32/27--AS5713; 131477
src=173.243.202.18 dst=129.205.44.34
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.251ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.367ms    ASNone None
3 10.10.0.33 () 34.502ms    ASNone None
4 10.10.0.106 () 6.336ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.619ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.932ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.187ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.954ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 89.995ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 89.964ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.294ms    AS174 154.48.0.0/12
12 149.11.172.194 () 89.958ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 253.869ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 252.856ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 252.87ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 253.055ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 257.541ms    AS37497 129.205.32.0/19
18 129.205.44.33 (129-205-44-33.as37497.net) 258.787ms    AS5713 129.205.44.32/27

1561620106.81; 2019-06-27 00:21:46.808832;  dtw2-us--198.108.63.13--AS237; 154.66.92.231--154.66.88.0/21--AS37640; 131478

1561620110.14; 2019-06-27 00:21:50.140918;  yul2-ca--173.243.202.18--AS40191; 129.205.44.114--129.205.44.96/27--AS5713; 131479
src=173.243.202.18 dst=129.205.44.114
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.237ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.382ms    ASNone None
3 10.10.0.33 () 0.482ms    ASNone None
4 10.10.0.106 () 25.314ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.637ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.003ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.227ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.029ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.06ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 89.884ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.518ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.007ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 252.859ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 254.297ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 253.058ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 252.913ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 254.918ms    AS37497 129.205.32.0/19

1561620113.57; 2019-06-27 00:21:53.571895;  bed-us--192.168.1.20--AS7922; 154.66.92.239--154.66.88.0/21--AS37640; 131480
src=192.168.1.20 dst=154.66.92.239
1 192.168.1.1 () 0.705ms    ASNone None
2 96.120.69.61 () 10.947ms    AS7922 96.120.0.0/14
3 68.87.158.157 (ge-4-3-ur01.groveland.ma.boston.comcast.net) 10.019ms    AS7015 68.87.152.0/21
4 162.151.148.66 () 10.706ms    AS7015 162.151.148.0/22
5 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 12.543ms    AS7015 68.85.106.0/24
6 4.68.71.217 (lag-9.bear1.boston1.level3.net) 11.323ms    AS3356 4.0.0.0/9
7 4.69.167.110 () 84.96ms    AS3356 4.0.0.0/9
8 4.69.167.110 () 83.771ms    AS3356 4.0.0.0/9
9 212.187.165.22 (china-telec.ear1.london15.level3.net) 115.13ms    AS3356 212.187.128.0/17
10 45.195.4.66 () 238.944ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 240.652ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 239.632ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 240.123ms    AS37640 154.66.88.0/21
14 45.222.95.122 (vlan100.hp.c27.za.net) 241.215ms    AS37640 45.222.64.0/19

1561620120.13; 2019-06-27 00:22:00.132949;  sea2-us--10.0.0.174--AS7922; 154.66.89.179--154.66.88.0/21--AS37640; 131481
src=10.0.0.174 dst=154.66.89.179
1 10.0.0.1 () 3.565ms    AS43578 10.0.0.1/32
2 96.120.102.73 () 12.283ms    AS7922 96.120.0.0/14
3 68.85.241.217 () 15.739ms    AS33650 68.85.240.0/23
4 69.139.161.46 (po-2-rur202.seattle.wa.seattle.comcast.net) 14.242ms    AS33650 69.139.160.0/22
5 69.139.160.249 (be-220-ar01.seattle.wa.seattle.comcast.net) 25.021ms    AS33650 69.139.160.0/22
6 4.68.37.129 () 15.592ms    AS3356 4.0.0.0/9
7 212.187.165.22 (china-telec.ear1.london15.level3.net) 166.083ms    AS3356 212.187.128.0/17
8 45.195.4.66 () 298.47ms    AS37468 45.195.4.64/30
9 102.130.64.6 () 299.098ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 300.824ms    AS37640 154.66.88.0/21
11 102.130.64.6 () 295.891ms    AS37468 102.130.64.0/21

1561620123.45; 2019-06-27 00:22:03.453233;  mty-mx--200.94.183.154--AS22894; 154.66.95.163--154.66.88.0/21--AS37640; 131482
src=200.94.183.154 dst=154.66.95.163
1 200.94.183.189 () 0.071ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.172ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 2.886ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 1.56ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 21.828ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 19.298ms    AS174 154.24.0.0/13
7 154.54.86.93 () 34.756ms    AS174 154.48.0.0/12
8 154.54.29.221 (be2927.ccr41.iah01.atlas.cogentco.com) 50.165ms    AS174 154.48.0.0/12
9 154.54.82.242 (be3569.ccr21.mia01.atlas.cogentco.com) 80.635ms    AS174 154.48.0.0/12
10 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 82.817ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 81.181ms    AS174 154.24.0.0/13
12 38.142.193.26 () 82.106ms    AS174 38.0.0.0/8
13 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 142.579ms    AS37468 170.238.232.36/30
14 170.238.232.146 () 204.827ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.151.193 () 238.99ms    AS37468 197.149.151.192/30
16 102.130.64.6 () 240.11ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 239.163ms    AS37640 154.66.88.0/21
18 45.222.95.121 (vlan100.sxb.sxfibre.net) 241.733ms    AS37640 45.222.64.0/19
19 154.66.89.124 (-) 241.91ms    AS37640 154.66.88.0/21
20 154.66.88.93 (e5.ccr1008.hut.rk.sxfibre.net) 242.507ms    AS37640 154.66.88.0/21
21 154.66.88.50 (e1.rb2011ahx2.sb.c27.za.net) 241.203ms    AS37640 154.66.88.0/21

1561620127.02; 2019-06-27 00:22:07.020946;  mry-us--10.1.10.75--AS7922; 154.66.91.74--154.66.88.0/21--AS37640; 131483
src=10.1.10.75 dst=154.66.91.74
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 10.232ms    AS33651 68.87.192.0/21
2 69.139.198.130 (po-2-rur02.monterey.ca.sfba.comcast.net) 10.51ms    AS33651 69.139.198.0/23
3 162.151.79.125 (be-322-rar01.hayward.ca.sfba.comcast.net) 18.784ms    AS33651 162.151.78.0/23
4 68.86.91.65 (be-3651-cr01.9greatoaks.ca.ibone.comcast.net) 19.181ms    AS7922 68.86.80.0/20
5 68.86.88.18 (be-12578-pe04.9greatoaks.ca.ibone.comcast.net) 13.63ms    AS7922 68.86.80.0/20
6 173.167.58.210 () 13.624ms    AS7922 173.160.0.0/13
7 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 154.823ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 157.742ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 196.449ms    AS37468 185.148.112.100/30
10 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 288.532ms    AS37468 185.148.112.16/30
11 102.130.64.6 () 272.014ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 277.057ms    AS37640 154.66.88.0/21
13 102.130.64.6 () 271.331ms    AS37468 102.130.64.0/21

1561620130.44; 2019-06-27 00:22:10.435759;  iad3-us--192.168.1.211--AS701; 154.66.88.207--154.66.88.0/21--AS37640; 131484
src=192.168.1.211 dst=154.66.88.207
1 192.168.1.1 () 0.618ms    ASNone None
2 154.66.88.207 () 7.527ms    AS37640 154.66.88.0/21

1561620133.78; 2019-06-27 00:22:13.777448;  lke-us--23.25.135.10--AS7922; 154.66.88.197--154.66.88.0/21--AS37640; 131485
src=50.199.2.162 dst=154.66.88.197
1 50.199.2.166 () 3.595ms    AS33650 50.199.0.0/20
2 96.120.102.13 () 13.09ms    AS7922 96.120.0.0/14
3 162.151.209.93 () 14.829ms    AS33650 162.151.209.0/24
4 69.139.163.13 () 17.65ms    AS33650 69.139.160.0/22
5 4.68.37.129 () 19.191ms    AS3356 4.0.0.0/9
6 4.69.167.114 (ae-13-3507.ear1.london15.level3.net) 163.809ms    AS3356 4.0.0.0/9
7 4.69.167.114 (ae-13-3507.ear1.london15.level3.net) 161.51ms    AS3356 4.0.0.0/9
8 212.187.165.22 (china-telec.ear1.london15.level3.net) 176.361ms    AS3356 212.187.128.0/17
9 45.195.4.66 () 295.533ms    AS37468 45.195.4.64/30
10 102.130.68.1 () 318.313ms    AS37468 102.130.68.0/30
11 102.130.64.6 () 316.979ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 298.179ms    AS37640 154.66.88.0/21
13 102.130.64.6 () 297.144ms    AS37468 102.130.64.0/21

1561620137.13; 2019-06-27 00:22:17.132881;  dbu-us--198.86.53.6--AS81; 154.66.95.11--154.66.88.0/21--AS37640; 131486
src=198.86.53.6 dst=154.66.95.11
1 198.86.53.5 () 0.674ms    AS81 198.86.0.0/16
2 128.109.9.6 (hntvl-ip-asr-gw-to-rtp-gw.ncren.net) 4.033ms    AS81 128.109.0.0/16
3 198.71.47.217 (et-7-0-0.585.rtsw.char.net.internet2.edu) 4.2ms    AS11164 198.71.47.0/24
4 162.252.70.124 (et-4-1-0.4079.rtsw.atla.net.internet2.edu) 8.933ms    AS11537 162.252.70.0/24
5 162.252.70.47 (et-7-0-0.4079.rtsw.jcsn.net.internet2.edu) 23.316ms    AS11537 162.252.70.0/24
6 162.252.70.44 (et-8-3-0.4079.rtsw.houh.net.internet2.edu) 32.903ms    AS11537 162.252.70.0/24
7 162.252.70.14 (et-4-0-0.4079.rtsw.elpa.net.internet2.edu) 46.947ms    AS11537 162.252.70.0/24
8 162.252.70.21 (et-7-0-0.4079.rtsw.tucs.net.internet2.edu) 52.179ms    AS11537 162.252.70.0/24
9 162.252.70.22 (et-4-0-0.4079.rtsw.phoe.net.internet2.edu) 54.467ms    AS11537 162.252.70.0/24
10 162.252.70.24 (et-7-1-0.4079.rtsw.losa.net.internet2.edu) 63.666ms    AS11537 162.252.70.0/24
11 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 63.457ms    ASNone None

1561620147.79; 2019-06-27 00:22:27.788867;  sea-us--128.208.4.133--AS73; 154.66.89.137--154.66.88.0/21--AS37640; 131487
src=128.208.4.133 dst=154.66.89.137
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.294ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.386ms    ASNone None
3 10.132.1.75 () 0.529ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.66ms    AS101 209.124.184.0/21
5 198.71.47.5 (et-4-3-0.817.rtsw.seat.net.internet2.edu) 1.166ms    AS11164 198.71.47.0/24
